Lower,Upper,Proper
allergies,ALLERGIES,Allergies
hurt your liver,HURT YOUR LIVER,Hurt Your Liver
ad,AD,Ad
focus,FOCUS,Focus
died,DIED,Died
tendon damage,TENDON DAMAGE,Tendon Damage
dreams,DREAMS,Dreams
tendon rupture,TENDON RUPTURE,Tendon Rupture
withdrawal,WITHDRAWAL,Withdrawal
emotional mess,EMOTIONAL MESS,Emotional Mess
not remember,NOT REMEMBER,Not Remember
memory lapse,MEMORY LAPSE,Memory Lapse
nap,NAP,Nap
psychedelic,PSYCHEDELIC,Psychedelic
mashed,MASHED,Mashed
space cadet,SPACE CADET,Space Cadet
illness worse,ILLNESS WORSE,Illness Worse
can't eat,CAN'T EAT,Can'T Eat
allergic,ALLERGIC,Allergic
withdrawals,WITHDRAWALS,Withdrawals
hungry,HUNGRY,Hungry
nerves,NERVES,Nerves
muscle spasms,MUSCLE SPASMS,Muscle Spasms
joint pain,JOINT PAIN,Joint Pain
painful reactions,PAINFUL REACTIONS,Painful Reactions
fistula,FISTULA,Fistula
achy,ACHY,Achy
fatigue,FATIGUE,Fatigue
no immune,NO IMMUNE,No Immune
nerve damage,NERVE DAMAGE,Nerve Damage
ms like,MS LIKE,Ms Like
seizure,SEIZURE,Seizure
pain,PAIN,Pain
weakness,WEAKNESS,Weakness
rashes,RASHES,Rashes
hair is... definitely falling out,HAIR IS... DEFINITELY FALLING OUT,Hair Is... Definitely Falling Out
sick,SICK,Sick
depressed,DEPRESSED,Depressed
days of hell,DAYS OF HELL,Days Of Hell
clusterheads,CLUSTERHEADS,Clusterheads
addictive,ADDICTIVE,Addictive
can?t think,CAN?T THINK,Can?T Think
see ) straight,SEE ) STRAIGHT,See ) Straight
starvation,STARVATION,Starvation
increases hunger,INCREASES HUNGER,Increases Hunger
fat,FAT,Fat
hand shake,HAND SHAKE,Hand Shake
stopped working,STOPPED WORKING,Stopped Working
gaining,GAINING,Gaining
gain like 50 pounds,GAIN LIKE 50 POUNDS,Gain Like 50 Pounds
getting out of bed is haaard,GETTING OUT OF BED IS HAAARD,Getting Out Of Bed Is Haaard
creativity was blocked,CREATIVITY WAS BLOCKED,Creativity Was Blocked
w/d,W/D,W/D
drowsy,DROWSY,Drowsy
haze,HAZE,Haze
brain zaps,BRAIN ZAPS,Brain Zaps
genitals aren’t numb,GENITALS AREN’T NUMB,Genitals Aren’T Numb
detox,DETOX,Detox
facial spasms,FACIAL SPASMS,Facial Spasms
eye,EYE,Eye
awake,AWAKE,Awake
out of it,OUT OF IT,Out Of It
doping up,DOPING UP,Doping Up
-9.5lbs,-9.5LBS,-9.5Lbs
horrid intrusive thoughts,HORRID INTRUSIVE THOUGHTS,Horrid Intrusive Thoughts
sleep,SLEEP,Sleep
hallucinating,HALLUCINATING,Hallucinating
dry mouth,DRY MOUTH,Dry Mouth
20 hours a day  asleep,20 HOURS A DAY  ASLEEP,20 Hours A Day  Asleep
prolactin levels,PROLACTIN LEVELS,Prolactin Levels
boobs humungous,BOOBS HUMUNGOUS,Boobs Humungous
knee still painful,KNEE STILL PAINFUL,Knee Still Painful
back ache,BACK ACHE,Back Ache
lower back ache,LOWER BACK ACHE,Lower Back Ache
neck ache,NECK ACHE,Neck Ache
hips,HIPS,Hips
knees ache,KNEES ACHE,Knees Ache
short of breath,SHORT OF BREATH,Short Of Breath
frontal headache,FRONTAL HEADACHE,Frontal Headache
backache,BACKACHE,Backache
muscle &amp; back pains,MUSCLE &AMP; BACK PAINS,Muscle &Amp; Back Pains
back pains,BACK PAINS,Back Pains
not remembering,NOT REMEMBERING,Not Remembering
drowsiness,DROWSINESS,Drowsiness
sleep on my own. but i got at least 16 hours,SLEEP ON MY OWN. BUT I GOT AT LEAST 16 HOURS,Sleep On My Own. But I Got At Least 16 Hours
feel ill,FEEL ILL,Feel Ill
sugar crashes,SUGAR CRASHES,Sugar Crashes
wo n't wake up,WO N'T WAKE UP,Wo N'T Wake Up
feels like i have raw nerve endings,FEELS LIKE I HAVE RAW NERVE ENDINGS,Feels Like I Have Raw Nerve Endings
sleep for 12 straight hours,SLEEP FOR 12 STRAIGHT HOURS,Sleep For 12 Straight Hours
urge to procure food,URGE TO PROCURE FOOD,Urge To Procure Food
dependence,DEPENDENCE,Dependence
asleep,ASLEEP,Asleep
knocked me the fuck out,KNOCKED ME THE FUCK OUT,Knocked Me The Fuck Out
high,HIGH,High
drunk,DRUNK,Drunk
tolerance,TOLERANCE,Tolerance
sleep schedule,SLEEP SCHEDULE,Sleep Schedule
felt like i.had a frontal lobotomy,FELT LIKE I.HAD A FRONTAL LOBOTOMY,Felt Like I.Had A Frontal Lobotomy
puke,PUKE,Puke
shakes,SHAKES,Shakes
couldnt move,COULDNT MOVE,Couldnt Move
migraine,MIGRAINE,Migraine
nightmares,NIGHTMARES,Nightmares
insomnia,INSOMNIA,Insomnia
energy,ENERGY,Energy
tired,TIRED,Tired
no freaking motivation,NO FREAKING MOTIVATION,No Freaking Motivation
dizzy,DIZZY,Dizzy
don’t sleep well,DON’T SLEEP WELL,Don’T Sleep Well
feel crap every morning,FEEL CRAP EVERY MORNING,Feel Crap Every Morning
restless night,RESTLESS NIGHT,Restless Night
carb cravings,CARB CRAVINGS,Carb Cravings
dreamt,DREAMT,Dreamt
lost my fucking mind,LOST MY FUCKING MIND,Lost My Fucking Mind
dreamt colours,DREAMT COLOURS,Dreamt Colours
falling asleep,FALLING ASLEEP,Falling Asleep
sickest,SICKEST,Sickest
zombies,ZOMBIES,Zombies
eat because i just forget,EAT BECAUSE I JUST FORGET,Eat Because I Just Forget
hyper,HYPER,Hyper
can't. stop. moving,CAN'T. STOP. MOVING,Can'T. Stop. Moving
felt drugged,FELT DRUGGED,Felt Drugged
lose focus,LOSE FOCUS,Lose Focus
come down,COME DOWN,Come Down
zombie,ZOMBIE,Zombie
feel like crying but can't,FEEL LIKE CRYING BUT CAN'T,Feel Like Crying But Can'T
hot &amp; cold,HOT &AMP; COLD,Hot &Amp; Cold
lethargic,LETHARGIC,Lethargic
stomach is a cement mixer,STOMACH IS A CEMENT MIXER,Stomach Is A Cement Mixer
want to eat my own arm,WANT TO EAT MY OWN ARM,Want To Eat My Own Arm
 parody of an actual human being, PARODY OF AN ACTUAL HUMAN BEING, Parody Of An Actual Human Being
try for sleep,TRY FOR SLEEP,Try For Sleep
light bastard,LIGHT BASTARD,Light Bastard
wiping me out,WIPING ME OUT,Wiping Me Out
canâ€™t function,CANÂ€™T FUNCTION,Canâ€™T Function
feel like i am in a straight jacket,FEEL LIKE I AM IN A STRAIGHT JACKET,Feel Like I Am In A Straight Jacket
muscles feel stiff,MUSCLES FEEL STIFF,Muscles Feel Stiff
feel low,FEEL LOW,Feel Low
sad,SAD,Sad
subdued,SUBDUED,Subdued
lightâ€™ sleep,LIGHTÂ€™ SLEEP,Lightâ€™ Sleep
sleep problems,SLEEP PROBLEMS,Sleep Problems
 tired daytimes, TIRED DAYTIMES, Tired Daytimes
over-eaten,OVER-EATEN,Over-Eaten
interaction,INTERACTION,Interaction
sleepy,SLEEPY,Sleepy
comatose,COMATOSE,Comatose
manic,MANIC,Manic
tearful,TEARFUL,Tearful
poor nights sleep,POOR NIGHTS SLEEP,Poor Nights Sleep
withdrawing,WITHDRAWING,Withdrawing
joints killing me,JOINTS KILLING ME,Joints Killing Me
knackered,KNACKERED,Knackered
addicted,ADDICTED,Addicted
coming off,COMING OFF,Coming Off
hot and cold,HOT AND COLD,Hot And Cold
headache,HEADACHE,Headache
sickness,SICKNESS,Sickness
nausea,NAUSEA,Nausea
shivers,SHIVERS,Shivers
twitching,TWITCHING,Twitching
passing out,PASSING OUT,Passing Out
discontinuation syndrome,DISCONTINUATION SYNDROME,Discontinuation Syndrome
cold,COLD,Cold
feel like a pile of shit,FEEL LIKE A PILE OF SHIT,Feel Like A Pile Of Shit
stomach reacting,STOMACH REACTING,Stomach Reacting
slept,SLEPT,Slept
hallucinations,HALLUCINATIONS,Hallucinations
breastmilk production,BREASTMILK PRODUCTION,Breastmilk Production
allergic reaction,ALLERGIC REACTION,Allergic Reaction
rash,RASH,Rash
burp,BURP,Burp
want to ralph,WANT TO RALPH,Want To Ralph
groggy,GROGGY,Groggy
won't let me wake up,WON'T LET ME WAKE UP,Won'T Let Me Wake Up
knocks me right out,KNOCKS ME RIGHT OUT,Knocks Me Right Out
combination,COMBINATION,Combination
muscle tremors,MUSCLE TREMORS,Muscle Tremors
withdraws,WITHDRAWS,Withdraws
delirious,DELIRIOUS,Delirious
messed up,MESSED UP,Messed Up
back pain,BACK PAIN,Back Pain
crying for no reason,CRYING FOR NO REASON,Crying For No Reason
insulin blocker,INSULIN BLOCKER,Insulin Blocker
put on 20 over kg,PUT ON 20 OVER KG,Put On 20 Over Kg
hypotension,HYPOTENSION,Hypotension
biffiness,BIFFINESS,Biffiness
sleep for fifteen hours,SLEEP FOR FIFTEEN HOURS,Sleep For Fifteen Hours
hands shake,HANDS SHAKE,Hands Shake
cognitive problems,COGNITIVE PROBLEMS,Cognitive Problems
kidney stones,KIDNEY STONES,Kidney Stones
parasthesia,PARASTHESIA,Parasthesia
going though hell,GOING THOUGH HELL,Going Though Hell
extra 20kg,EXTRA 20KG,Extra 20Kg
put on weight ,PUT ON WEIGHT ,Put On Weight 
coming off venlafaxine,COMING OFF VENLAFAXINE,Coming Off Venlafaxine
symptom free,SYMPTOM FREE,Symptom Free
wake up at 2:30,WAKE UP AT 2:30,Wake Up At 2:30
half your day sleeping,HALF YOUR DAY SLEEPING,Half Your Day Sleeping
eyes are outta focus,EYES ARE OUTTA FOCUS,Eyes Are Outta Focus
can't walk straight,CAN'T WALK STRAIGHT,Can'T Walk Straight
ruined my creativity,RUINED MY CREATIVITY,Ruined My Creativity
memory now is awful,MEMORY NOW IS AWFUL,Memory Now Is Awful
stupid head,STUPID HEAD,Stupid Head
revved up,REVVED UP,Revved Up
bloated,BLOATED,Bloated
heart was beating wicked fast,HEART WAS BEATING WICKED FAST,Heart Was Beating Wicked Fast
holes in my head,HOLES IN MY HEAD,Holes In My Head
can't walk,CAN'T WALK,Can'T Walk
crippled,CRIPPLED,Crippled
not sleeping,NOT SLEEPING,Not Sleeping
increase my appetite,INCREASE MY APPETITE,Increase My Appetite
hypo manic mixed episode,HYPO MANIC MIXED EPISODE,Hypo Manic Mixed Episode
brain's always scattered,BRAIN'S ALWAYS SCATTERED,Brain'S Always Scattered
achille's,ACHILLE'S,Achille'S
shitty feeling when you wake up,SHITTY FEELING WHEN YOU WAKE UP,Shitty Feeling When You Wake Up
cognitive issues,COGNITIVE ISSUES,Cognitive Issues
headaches,HEADACHES,Headaches
tendonitis,TENDONITIS,Tendonitis
struggled to get out of the bath,STRUGGLED TO GET OUT OF THE BATH,Struggled To Get Out Of The Bath
ruptures,RUPTURES,Ruptures
hobbling,HOBBLING,Hobbling
hairloss,HAIRLOSS,Hairloss
itchy scalp,ITCHY SCALP,Itchy Scalp
half-asleep,HALF-ASLEEP,Half-Asleep
sleeping,SLEEPING,Sleeping
takes it out,TAKES IT OUT,Takes It Out
kills your taste buds,KILLS YOUR TASTE BUDS,Kills Your Taste Buds
poison,POISON,Poison
firmly gripped in it's gnarled yellow claw,FIRMLY GRIPPED IN IT'S GNARLED YELLOW CLAW,Firmly Gripped In It'S Gnarled Yellow Claw
nicotine beast has me firmly gripped,NICOTINE BEAST HAS ME FIRMLY GRIPPED,Nicotine Beast Has Me Firmly Gripped
shivering,SHIVERING,Shivering
sadvil,SADVIL,Sadvil
addict,ADDICT,Addict
ruined my teeth,RUINED MY TEETH,Ruined My Teeth
cold sweat,COLD SWEAT,Cold Sweat
 numb, NUMB, Numb
lifeless,LIFELESS,Lifeless
throwing,THROWING,Throwing
trying to function normally,TRYING TO FUNCTION NORMALLY,Trying To Function Normally
can't take both,CAN'T TAKE BOTH,Can'T Take Both
withdrawl,WITHDRAWL,Withdrawl
toxicity,TOXICITY,Toxicity
chronic pain,CHRONIC PAIN,Chronic Pain
legs ache,LEGS ACHE,Legs Ache
voice,VOICE,Voice
worthlessness,WORTHLESSNESS,Worthlessness
suicidally depressed,SUICIDALLY DEPRESSED,Suicidally Depressed
shaking like ur cold,SHAKING LIKE UR COLD,Shaking Like Ur Cold
tearin up food,TEARIN UP FOOD,Tearin Up Food
eatin weird,EATIN WEIRD,Eatin Weird
munchies,MUNCHIES,Munchies
worse,WORSE,Worse
tongue is numb,TONGUE IS NUMB,Tongue Is Numb
damage all tendons,DAMAGE ALL TENDONS,Damage All Tendons
walk,WALK,Walk
been in bed,BEEN IN BED,Been In Bed
disability,DISABILITY,Disability
clumsy,CLUMSY,Clumsy
stupid,STUPID,Stupid
feeling awful,FEELING AWFUL,Feeling Awful
brain is a sack of nope,BRAIN IS A SACK OF NOPE,Brain Is A Sack Of Nope
depression,DEPRESSION,Depression
ocd,OCD,Ocd
sleep so much,SLEEP SO MUCH,Sleep So Much
eating all day,EATING ALL DAY,Eating All Day
feel weird,FEEL WEIRD,Feel Weird
feeling so shitty,FEELING SO SHITTY,Feeling So Shitty
put a gun in your hand,PUT A GUN IN YOUR HAND,Put A Gun In Your Hand
feels dreadful,FEELS DREADFUL,Feels Dreadful
lung pain,LUNG PAIN,Lung Pain
rid myself of it,RID MYSELF OF IT,Rid Myself Of It
no sleep,NO SLEEP,No Sleep
nauseas,NAUSEAS,Nauseas
chunder,CHUNDER,Chunder
tummy trouble,TUMMY TROUBLE,Tummy Trouble
perspective time and people,PERSPECTIVE TIME AND PEOPLE,Perspective Time And People
 heart beat out my chest, HEART BEAT OUT MY CHEST, Heart Beat Out My Chest
losing every breath,LOSING EVERY BREATH,Losing Every Breath
up till 4,UP TILL 4,Up Till 4
shit feeling,SHIT FEELING,Shit Feeling
hear answers,HEAR ANSWERS,Hear Answers
schizophrenia,SCHIZOPHRENIA,Schizophrenia
thick fog,THICK FOG,Thick Fog
toochill,TOOCHILL,Toochill
muscle pain,MUSCLE PAIN,Muscle Pain
weirdo dreams,WEIRDO DREAMS,Weirdo Dreams
hearing the words,HEARING THE WORDS,Hearing The Words
numb,NUMB,Numb
suicidal,SUICIDAL,Suicidal
only slept about 2 hours,ONLY SLEPT ABOUT 2 HOURS,Only Slept About 2 Hours
got me up,GOT ME UP,Got Me Up
anxiety,ANXIETY,Anxiety
hypochondria,HYPOCHONDRIA,Hypochondria
low,LOW,Low
weight gain,WEIGHT GAIN,Weight Gain
brain zap,BRAIN ZAP,Brain Zap
lost vision,LOST VISION,Lost Vision
nauseous,NAUSEOUS,Nauseous
can't cum,CAN'T CUM,Can'T Cum
gainin weight,GAININ WEIGHT,Gainin Weight
exacerbates,EXACERBATES,Exacerbates
won't you let me eat,WON'T YOU LET ME EAT,Won'T You Let Me Eat
oww,OWW,Oww
toxic,TOXIC,Toxic
equivalent to torture,EQUIVALENT TO TORTURE,Equivalent To Torture
confused,CONFUSED,Confused
out if it,OUT IF IT,Out If It
skin sensitivity,SKIN SENSITIVITY,Skin Sensitivity
wonky,WONKY,Wonky
makes me nocturnal,MAKES ME NOCTURNAL,Makes Me Nocturnal
nocturnal,NOCTURNAL,Nocturnal
balm,BALM,Balm
sleeping schedule of a vampire,SLEEPING SCHEDULE OF A VAMPIRE,Sleeping Schedule Of A Vampire
calcium problems,CALCIUM PROBLEMS,Calcium Problems
vitamin d malsorption,VITAMIN D MALSORPTION,Vitamin D Malsorption
wait gain,WAIT GAIN,Wait Gain
weight,WEIGHT,Weight
destroyed my liver,DESTROYED MY LIVER,Destroyed My Liver
almost killed me,ALMOST KILLED ME,Almost Killed Me
mixed episodes,MIXED EPISODES,Mixed Episodes
heels,HEELS,Heels
hurt,HURT,Hurt
blew out my arms,BLEW OUT MY ARMS,Blew Out My Arms
migraines,MIGRAINES,Migraines
vomit,VOMIT,Vomit
bizarre thoughts,BIZARRE THOUGHTS,Bizarre Thoughts
can't think as fast,CAN'T THINK AS FAST,Can'T Think As Fast
irritated,IRRITATED,Irritated
get out of bed ,GET OUT OF BED ,Get Out Of Bed 
aches and pains,ACHES AND PAINS,Aches And Pains
flu iike symptoms,FLU IIKE SYMPTOMS,Flu Iike Symptoms
sweats,SWEATS,Sweats
rage,RAGE,Rage
aches,ACHES,Aches
fluid retention,FLUID RETENTION,Fluid Retention
swollen lower legs,SWOLLEN LOWER LEGS,Swollen Lower Legs
comedown is hell,COMEDOWN IS HELL,Comedown Is Hell
zap noises,ZAP NOISES,Zap Noises
dry eyed,DRY EYED,Dry Eyed
inability to cry,INABILITY TO CRY,Inability To Cry
angry,ANGRY,Angry
over think,OVER THINK,Over Think
naptime,NAPTIME,Naptime
wired,WIRED,Wired
hands barely usable,HANDS BARELY USABLE,Hands Barely Usable
 tendons in lots of pain, TENDONS IN LOTS OF PAIN, Tendons In Lots Of Pain
brain shivers,BRAIN SHIVERS,Brain Shivers
barely function,BARELY FUNCTION,Barely Function
restless arms,RESTLESS ARMS,Restless Arms
restless arms &amp; legs,RESTLESS ARMS &AMP; LEGS,Restless Arms &Amp; Legs
gain weight,GAIN WEIGHT,Gain Weight
ab pain,AB PAIN,Ab Pain
cramps,CRAMPS,Cramps
fatique,FATIQUE,Fatique
joint problems,JOINT PROBLEMS,Joint Problems
skin,SKIN,Skin
ulcers in mouth,ULCERS IN MOUTH,Ulcers In Mouth
vomitting,VOMITTING,Vomitting
reacted badly,REACTED BADLY,Reacted Badly
ill,ILL,Ill
dehydrate,DEHYDRATE,Dehydrate
pee way too much,PEE WAY TOO MUCH,Pee Way Too Much
rant,RANT,Rant
addiction,ADDICTION,Addiction
dependance,DEPENDANCE,Dependance
felt like sumo wrestler,FELT LIKE SUMO WRESTLER,Felt Like Sumo Wrestler
feel disgusting,FEEL DISGUSTING,Feel Disgusting
urge to vomit,URGE TO VOMIT,Urge To Vomit
cleaned my entire kitchen,CLEANED MY ENTIRE KITCHEN,Cleaned My Entire Kitchen
3am,3AM,3Am
digestive problems,DIGESTIVE PROBLEMS,Digestive Problems
pancreatitis,PANCREATITIS,Pancreatitis
lower back pain,LOWER BACK PAIN,Lower Back Pain
shoulder,SHOULDER,Shoulder
weak knees,WEAK KNEES,Weak Knees
limping,LIMPING,Limping
tourettes,TOURETTES,Tourettes
twitchy,TWITCHY,Twitchy
cry,CRY,Cry
tear my own face off &amp; eat it,TEAR MY OWN FACE OFF &AMP; EAT IT,Tear My Own Face Off &Amp; Eat It
whacks me out,WHACKS ME OUT,Whacks Me Out
tmj,TMJ,Tmj
flu symptoms,FLU SYMPTOMS,Flu Symptoms
hangover,HANGOVER,Hangover
cant keep still,CANT KEEP STILL,Cant Keep Still
sick ,SICK ,Sick 
hating the world,HATING THE WORLD,Hating The World
steal your soul,STEAL YOUR SOUL,Steal Your Soul
not working as well,NOT WORKING AS WELL,Not Working As Well
like taking rat poison,LIKE TAKING RAT POISON,Like Taking Rat Poison
worsening pain,WORSENING PAIN,Worsening Pain
hypomania,HYPOMANIA,Hypomania
sleep paralysis,SLEEP PARALYSIS,Sleep Paralysis
blood pressure dropped,BLOOD PRESSURE DROPPED,Blood Pressure Dropped
couldn’t walk,COULDN’T WALK,Couldn’T Walk
libido,LIBIDO,Libido
sex drive,SEX DRIVE,Sex Drive
crying,CRYING,Crying
screaming,SCREAMING,Screaming
arms stil hurt,ARMS STIL HURT,Arms Stil Hurt
tendons is like a razor to rope,TENDONS IS LIKE A RAZOR TO ROPE,Tendons Is Like A Razor To Rope
weaker,WEAKER,Weaker
won't heal,WON'T HEAL,Won'T Heal
ataxia,ATAXIA,Ataxia
neuro problems,NEURO PROBLEMS,Neuro Problems
coming off klonopin and paxil was hell,COMING OFF KLONOPIN AND PAXIL WAS HELL,Coming Off Klonopin And Paxil Was Hell
felt nothing,FELT NOTHING,Felt Nothing
triggers my rapid cycling,TRIGGERS MY RAPID CYCLING,Triggers My Rapid Cycling
dream,DREAM,Dream
