Lower,Upper,Proper
groggy in the morning,GROGGY IN THE MORNING,Groggy In The Morning
painful,PAINFUL,Painful
burns,BURNS,Burns
hurts,HURTS,Hurts
zombified,ZOMBIFIED,Zombified
messed up dreams,MESSED UP DREAMS,Messed Up Dreams
racing heart,RACING HEART,Racing Heart
palpitations,PALPITATIONS,Palpitations
messed me up,MESSED ME UP,Messed Me Up
pains,PAINS,Pains
feel kinda terrible,FEEL KINDA TERRIBLE,Feel Kinda Terrible
gained 40lbs,GAINED 40LBS,Gained 40Lbs
inside i was still screaming,INSIDE I WAS STILL SCREAMING,Inside I Was Still Screaming
metabolic syndrome,METABOLIC SYNDROME,Metabolic Syndrome
knocks me out,KNOCKS ME OUT,Knocks Me Out
mobile,MOBILE,Mobile
glaucoma,GLAUCOMA,Glaucoma
pins &amp; needles,PINS &AMP; NEEDLES,Pins &Amp; Needles
shot my daughter,SHOT MY DAUGHTER,Shot My Daughter
thirty minutes to type,THIRTY MINUTES TO TYPE,Thirty Minutes To Type
lo0o0py,LO0O0PY,Lo0O0Py
waking up without knowing i feel asleep,WAKING UP WITHOUT KNOWING I FEEL ASLEEP,Waking Up Without Knowing I Feel Asleep
sleep for days,SLEEP FOR DAYS,Sleep For Days
sedating,SEDATING,Sedating
physically,PHYSICALLY,Physically
mentally drained,MENTALLY DRAINED,Mentally Drained
"back, hip, and leg aches","BACK, HIP, AND LEG ACHES","Back, Hip, And Leg Aches"
leg aches,LEG ACHES,Leg Aches
"neck, back, hip, and leg aches","NECK, BACK, HIP, AND LEG ACHES","Neck, Back, Hip, And Leg Aches"
"hip, and leg aches","HIP, AND LEG ACHES","Hip, And Leg Aches"
headaches ,HEADACHES ,Headaches 
common for apartments to be haunted,COMMON FOR APARTMENTS TO BE HAUNTED,Common For Apartments To Be Haunted
antipsychotics,ANTIPSYCHOTICS,Antipsychotics
feels like one of those 5-cup #coffee days,FEELS LIKE ONE OF THOSE 5-CUP #COFFEE DAYS,Feels Like One Of Those 5-Cup #Coffee Days
stay in shape,STAY IN SHAPE,Stay In Shape
lucidity,LUCIDITY,Lucidity
dreams became vivider,DREAMS BECAME VIVIDER,Dreams Became Vivider
sleep all the time,SLEEP ALL THE TIME,Sleep All The Time
bombed,BOMBED,Bombed
after sting,AFTER STING,After Sting
look at my farrah fawcett poster,LOOK AT MY FARRAH FAWCETT POSTER,Look At My Farrah Fawcett Poster
egg burps,EGG BURPS,Egg Burps
increase my weight,INCREASE MY WEIGHT,Increase My Weight
rage breaking things,RAGE BREAKING THINGS,Rage Breaking Things
kicking my ass,KICKING MY ASS,Kicking My Ass
nauaea,NAUAEA,Nauaea
arms just keep getting worse.,ARMS JUST KEEP GETTING WORSE.,Arms Just Keep Getting Worse.
can't even get whipped cream out of the can,CAN'T EVEN GET WHIPPED CREAM OUT OF THE CAN,Can'T Even Get Whipped Cream Out Of The Can
feel so ick,FEEL SO ICK,Feel So Ick
doing things difficult,DOING THINGS DIFFICULT,Doing Things Difficult
fall asleep,FALL ASLEEP,Fall Asleep
body ache,BODY ACHE,Body Ache
shooting pains down arms,SHOOTING PAINS DOWN ARMS,Shooting Pains Down Arms
shooting pains down arms &amp; legs,SHOOTING PAINS DOWN ARMS &AMP; LEGS,Shooting Pains Down Arms &Amp; Legs
lightweight,LIGHTWEIGHT,Lightweight
in a fog,IN A FOG,In A Fog
"dont get it, sex","DONT GET IT, SEX","Dont Get It, Sex"
feel wasted,FEEL WASTED,Feel Wasted
slept 13-14 hrs,SLEPT 13-14 HRS,Slept 13-14 Hrs
intense dreams,INTENSE DREAMS,Intense Dreams
"you can check in, but you can never leave","YOU CAN CHECK IN, BUT YOU CAN NEVER LEAVE","You Can Check In, But You Can Never Leave"
brain turn to mush,BRAIN TURN TO MUSH,Brain Turn To Mush
crawl in a hole,CRAWL IN A HOLE,Crawl In A Hole
emotional,EMOTIONAL,Emotional
dark night of the soul,DARK NIGHT OF THE SOUL,Dark Night Of The Soul
gastro pain,GASTRO PAIN,Gastro Pain
just woke up,JUST WOKE UP,Just Woke Up
weight i put on,WEIGHT I PUT ON,Weight I Put On
 carb cravings, CARB CRAVINGS, Carb Cravings
shouldn't wake up,SHOULDN'T WAKE UP,Shouldn'T Wake Up
tremors,TREMORS,Tremors
sicksicksick,SICKSICKSICK,Sicksicksick
trying to get up,TRYING TO GET UP,Trying To Get Up
jcv,JCV,Jcv
hip joints just started hurting,HIP JOINTS JUST STARTED HURTING,Hip Joints Just Started Hurting
seizures,SEIZURES,Seizures
bowels,BOWELS,Bowels
broken sleep,BROKEN SLEEP,Broken Sleep
dehydrates,DEHYDRATES,Dehydrates
binge eat,BINGE EAT,Binge Eat
lung issues,LUNG ISSUES,Lung Issues
respiratory issues,RESPIRATORY ISSUES,Respiratory Issues
smell,SMELL,Smell
" ""smelled"" a pungent solvent odor"," ""SMELLED"" A PUNGENT SOLVENT ODOR"," ""Smelled"" A Pungent Solvent Odor"
chemo,CHEMO,Chemo
destroyed my lungs,DESTROYED MY LUNGS,Destroyed My Lungs
t cell went up,T CELL WENT UP,T Cell Went Up
hair falling out,HAIR FALLING OUT,Hair Falling Out
"awesome vision, to wearing glasses","AWESOME VISION, TO WEARING GLASSES","Awesome Vision, To Wearing Glasses"
eyesight,EYESIGHT,Eyesight
cravings,CRAVINGS,Cravings
alcoholism,ALCOHOLISM,Alcoholism
cravings ,CRAVINGS ,Cravings 
restlessness,RESTLESSNESS,Restlessness
body would rock ,BODY WOULD ROCK ,Body Would Rock 
tremors in hands,TREMORS IN HANDS,Tremors In Hands
tremors in hands andlegs,TREMORS IN HANDS ANDLEGS,Tremors In Hands Andlegs
desperation,DESPERATION,Desperation
twirls her hair constantly,TWIRLS HER HAIR CONSTANTLY,Twirls Her Hair Constantly
feet are always going,FEET ARE ALWAYS GOING,Feet Are Always Going
did make my legs go,DID MAKE MY LEGS GO,Did Make My Legs Go
shaking,SHAKING,Shaking
tension in my nerves,TENSION IN MY NERVES,Tension In My Nerves
nightmare,NIGHTMARE,Nightmare
eh whatever,EH WHATEVER,Eh Whatever
nosleep,NOSLEEP,Nosleep
sobbing,SOBBING,Sobbing
wailed,WAILED,Wailed
insomniac,INSOMNIAC,Insomniac
night visions,NIGHT VISIONS,Night Visions
sleep past 24 hrs,SLEEP PAST 24 HRS,Sleep Past 24 Hrs
tummy pains,TUMMY PAINS,Tummy Pains
exhausted,EXHAUSTED,Exhausted
lethargy,LETHARGY,Lethargy
reduces libido,REDUCES LIBIDO,Reduces Libido
leg is itching,LEG IS ITCHING,Leg Is Itching
paranoia,PARANOIA,Paranoia
blurry-eyed,BLURRY-EYED,Blurry-Eyed
staggering,STAGGERING,Staggering
amnesic,AMNESIC,Amnesic
gi effects,GI EFFECTS,Gi Effects
sleepiness,SLEEPINESS,Sleepiness
prop my eyelids open,PROP MY EYELIDS OPEN,Prop My Eyelids Open
connective tissue,CONNECTIVE TISSUE,Connective Tissue
lungs,LUNGS,Lungs
thyroid,THYROID,Thyroid
feel like throwing up,FEEL LIKE THROWING UP,Feel Like Throwing Up
 burns, BURNS, Burns
murdering my mind,MURDERING MY MIND,Murdering My Mind
weird &amp; bizarre dreams,WEIRD &AMP; BIZARRE DREAMS,Weird &Amp; Bizarre Dreams
anaphylactic shock,ANAPHYLACTIC SHOCK,Anaphylactic Shock
almost died,ALMOST DIED,Almost Died
nose feel like its bleeding,NOSE FEEL LIKE ITS BLEEDING,Nose Feel Like Its Bleeding
weak,WEAK,Weak
numb to feel,NUMB TO FEEL,Numb To Feel
vertigo,VERTIGO,Vertigo
with drawls,WITH DRAWLS,With Drawls
dizziness,DIZZINESS,Dizziness
wdrawal,WDRAWAL,Wdrawal
mood,MOOD,Mood
vomits,VOMITS,Vomits
withdrawls,WITHDRAWLS,Withdrawls
descent into madness,DESCENT INTO MADNESS,Descent Into Madness
coming off effexor is not fun,COMING OFF EFFEXOR IS NOT FUN,Coming Off Effexor Is Not Fun
no appetite,NO APPETITE,No Appetite
coming off effexor was the worst,COMING OFF EFFEXOR WAS THE WORST,Coming Off Effexor Was The Worst
irritability,IRRITABILITY,Irritability
rebound,REBOUND,Rebound
eyes worse,EYES WORSE,Eyes Worse
not feeling good,NOT FEELING GOOD,Not Feeling Good
zap me of all energy,ZAP ME OF ALL ENERGY,Zap Me Of All Energy
see shapes,SEE SHAPES,See Shapes
feel like i can't even stand,FEEL LIKE I CAN'T EVEN STAND,Feel Like I Can'T Even Stand
paraesthesia,PARAESTHESIA,Paraesthesia
14 hour nap,14 HOUR NAP,14 Hour Nap
restless leg syndrome,RESTLESS LEG SYNDROME,Restless Leg Syndrome
messed up my attitude,MESSED UP MY ATTITUDE,Messed Up My Attitude
mean,MEAN,Mean
pale,PALE,Pale
lost tons of weight,LOST TONS OF WEIGHT,Lost Tons Of Weight
fuzziness,FUZZINESS,Fuzziness
flare,FLARE,Flare
like i'm having a heart attack,LIKE I'M HAVING A HEART ATTACK,Like I'M Having A Heart Attack
panic attack,PANIC ATTACK,Panic Attack
wreck my head,WRECK MY HEAD,Wreck My Head
wt loss,WT LOSS,Wt Loss
irritating my nerve endings,IRRITATING MY NERVE ENDINGS,Irritating My Nerve Endings
yucky,YUCKY,Yucky
steven johnson syndrome,STEVEN JOHNSON SYNDROME,Steven Johnson Syndrome
3 days of hell,3 DAYS OF HELL,3 Days Of Hell
allergic reaction ,ALLERGIC REACTION ,Allergic Reaction 
poisoned,POISONED,Poisoned
hallucinate,HALLUCINATE,Hallucinate
stomach cramps,STOMACH CRAMPS,Stomach Cramps
almost vomited,ALMOST VOMITED,Almost Vomited
sweatin,SWEATIN,Sweatin
depression.,DEPRESSION.,Depression.
sick to my stomach,SICK TO MY STOMACH,Sick To My Stomach
like wading through treacle getting up,LIKE WADING THROUGH TREACLE GETTING UP,Like Wading Through Treacle Getting Up
hunger inducing,HUNGER INDUCING,Hunger Inducing
binge,BINGE,Binge
olanzapine lbs,OLANZAPINE LBS,Olanzapine Lbs
gained 3stone,GAINED 3STONE,Gained 3Stone
acne,ACNE,Acne
gain 20 lbs,GAIN 20 LBS,Gain 20 Lbs
impossible to cry,IMPOSSIBLE TO CRY,Impossible To Cry
slow,SLOW,Slow
come too fast,COME TOO FAST,Come Too Fast
pee so often,PEE SO OFTEN,Pee So Often
feel like crap,FEEL LIKE CRAP,Feel Like Crap
forgetting,FORGETTING,Forgetting
impotency,IMPOTENCY,Impotency
don't feel fully human,DON'T FEEL FULLY HUMAN,Don'T Feel Fully Human
exhaustion ,EXHAUSTION ,Exhaustion 
may not switch your brain off,MAY NOT SWITCH YOUR BRAIN OFF,May Not Switch Your Brain Off
never sleep,NEVER SLEEP,Never Sleep
twice as drunk,TWICE AS DRUNK,Twice As Drunk
bad dreams,BAD DREAMS,Bad Dreams
just about dead,JUST ABOUT DEAD,Just About Dead
tiiiiired,TIIIIIRED,Tiiiiired
sleeping my life away,SLEEPING MY LIFE AWAY,Sleeping My Life Away
numbness,NUMBNESS,Numbness
tingling,TINGLING,Tingling
portions prob too big,PORTIONS PROB TOO BIG,Portions Prob Too Big
heart arrhythmia,HEART ARRHYTHMIA,Heart Arrhythmia
dizzing,DIZZING,Dizzing
tiredness,TIREDNESS,Tiredness
sun sensitivity,SUN SENSITIVITY,Sun Sensitivity
shoulder ache,SHOULDER ACHE,Shoulder Ache
pain in neck,PAIN IN NECK,Pain In Neck
legs,LEGS,Legs
crabby,CRABBY,Crabby
sluggish and groggy,SLUGGISH AND GROGGY,Sluggish And Groggy
lightheadeded ,LIGHTHEADEDED ,Lightheadeded 
gain 18 kg,GAIN 18 KG,Gain 18 Kg
get the horn my life,GET THE HORN MY LIFE,Get The Horn My Life
sleeping 15 hrs,SLEEPING 15 HRS,Sleeping 15 Hrs
crazy shit in my dreams,CRAZY SHIT IN MY DREAMS,Crazy Shit In My Dreams
nap time,NAP TIME,Nap Time
passes out,PASSES OUT,Passes Out
zombiness,ZOMBINESS,Zombiness
memory loss,MEMORY LOSS,Memory Loss
gained weight,GAINED WEIGHT,Gained Weight
loopy,LOOPY,Loopy
dry-mouth,DRY-MOUTH,Dry-Mouth
sinuses close up,SINUSES CLOSE UP,Sinuses Close Up
screwing with my memory,SCREWING WITH MY MEMORY,Screwing With My Memory
lucidity ,LUCIDITY ,Lucidity 
zombie-ness,ZOMBIE-NESS,Zombie-Ness
rls,RLS,Rls
fucked up,FUCKED UP,Fucked Up
crazy ish,CRAZY ISH,Crazy Ish
taken control of my eyes,TAKEN CONTROL OF MY EYES,Taken Control Of My Eyes
zombieish,ZOMBIEISH,Zombieish
crazy dreams,CRAZY DREAMS,Crazy Dreams
priapism,PRIAPISM,Priapism
sleep for dayyssss,SLEEP FOR DAYYSSSS,Sleep For Dayyssss
sleep for 11 hours,SLEEP FOR 11 HOURS,Sleep For 11 Hours
troubles waking up,TROUBLES WAKING UP,Troubles Waking Up
dopey,DOPEY,Dopey
barely keep my eyes open,BARELY KEEP MY EYES OPEN,Barely Keep My Eyes Open
dream all types of crazy,DREAM ALL TYPES OF CRAZY,Dream All Types Of Crazy
hives,HIVES,Hives
dry eyes,DRY EYES,Dry Eyes
veins,VEINS,Veins
immune system went poof,IMMUNE SYSTEM WENT POOF,Immune System Went Poof
light nights sleep,LIGHT NIGHTS SLEEP,Light Nights Sleep
disturbed sleep,DISTURBED SLEEP,Disturbed Sleep
itchy skin ,ITCHY SKIN ,Itchy Skin 
siiiiiiiiiiiiiiick,SIIIIIIIIIIIIIIICK,Siiiiiiiiiiiiiiick
electric shocks in your brain,ELECTRIC SHOCKS IN YOUR BRAIN,Electric Shocks In Your Brain
messed up my sleep,MESSED UP MY SLEEP,Messed Up My Sleep
kidneys have been swollen,KIDNEYS HAVE BEEN SWOLLEN,Kidneys Have Been Swollen
jacked up,JACKED UP,Jacked Up
stomach hurt,STOMACH HURT,Stomach Hurt
heart attack,HEART ATTACK,Heart Attack
irritable,IRRITABLE,Irritable
crazier,CRAZIER,Crazier
stressful,STRESSFUL,Stressful
brain is melting,BRAIN IS MELTING,Brain Is Melting
anger,ANGER,Anger
sleeping schedule of a fucking vampire,SLEEPING SCHEDULE OF A FUCKING VAMPIRE,Sleeping Schedule Of A Fucking Vampire
lost 17 pounds,LOST 17 POUNDS,Lost 17 Pounds
tweak,TWEAK,Tweak
tweaking,TWEAKING,Tweaking
tweakin out,TWEAKIN OUT,Tweakin Out
grinds the shit out of their teeth,GRINDS THE SHIT OUT OF THEIR TEETH,Grinds The Shit Out Of Their Teeth
rid of my appetite,RID OF MY APPETITE,Rid Of My Appetite
hot,HOT,Hot
heart was hurting,HEART WAS HURTING,Heart Was Hurting
twerk me out,TWERK ME OUT,Twerk Me Out
all nighter,ALL NIGHTER,All Nighter
can't sleep,CAN'T SLEEP,Can'T Sleep
haven't slept,HAVEN'T SLEPT,Haven'T Slept
brain so retarded,BRAIN SO RETARDED,Brain So Retarded
"just eat, and eat","JUST EAT, AND EAT","Just Eat, And Eat"
sleep walking,SLEEP WALKING,Sleep Walking
central nervous system breakdown,CENTRAL NERVOUS SYSTEM BREAKDOWN,Central Nervous System Breakdown
fog,FOG,Fog
 tired, TIRED, Tired
gorked,GORKED,Gorked
make me a bigger asshole,MAKE ME A BIGGER ASSHOLE,Make Me A Bigger Asshole
dry nose,DRY NOSE,Dry Nose
throat,THROAT,Throat
erectile dysfunction,ERECTILE DYSFUNCTION,Erectile Dysfunction
halitosis,HALITOSIS,Halitosis
disable,DISABLE,Disable
felt like chemo,FELT LIKE CHEMO,Felt Like Chemo
vampire,VAMPIRE,Vampire
bedridden,BEDRIDDEN,Bedridden
destroyed my entire body,DESTROYED MY ENTIRE BODY,Destroyed My Entire Body
"killing""  my tummy","KILLING""  MY TUMMY","Killing""  My Tummy"
septic c diff,SEPTIC C DIFF,Septic C Diff
gastic upset,GASTIC UPSET,Gastic Upset
can't run,CAN'T RUN,Can'T Run
nearly killed me,NEARLY KILLED ME,Nearly Killed Me
dying,DYING,Dying
might notice if i got hit in the crotch w/ a lance in a jousting accident,MIGHT NOTICE IF I GOT HIT IN THE CROTCH W/ A LANCE IN A JOUSTING ACCIDENT,Might Notice If I Got Hit In The Crotch W/ A Lance In A Jousting Accident
discomfort,DISCOMFORT,Discomfort
stress incontinence,STRESS INCONTINENCE,Stress Incontinence
 like niagara falls when i cough, LIKE NIAGARA FALLS WHEN I COUGH, Like Niagara Falls When I Cough
could not orgasm,COULD NOT ORGASM,Could Not Orgasm
raised my blood pressure,RAISED MY BLOOD PRESSURE,Raised My Blood Pressure
constipation,CONSTIPATION,Constipation
diarrhea,DIARRHEA,Diarrhea
thoughts of suicide,THOUGHTS OF SUICIDE,Thoughts Of Suicide
miserable,MISERABLE,Miserable
exhausting,EXHAUSTING,Exhausting
slept 10 hrs,SLEPT 10 HRS,Slept 10 Hrs
heart started lurching,HEART STARTED LURCHING,Heart Started Lurching
coming off cymbalta sucks,COMING OFF CYMBALTA SUCKS,Coming Off Cymbalta Sucks
getting off of it is hell,GETTING OFF OF IT IS HELL,Getting Off Of It Is Hell
interacts,INTERACTS,Interacts
feels like the sahara desert in my mouth,FEELS LIKE THE SAHARA DESERT IN MY MOUTH,Feels Like The Sahara Desert In My Mouth
mouth is painfully dry,MOUTH IS PAINFULLY DRY,Mouth Is Painfully Dry
thirsty,THIRSTY,Thirsty
turn peaceful people into the hulk,TURN PEACEFUL PEOPLE INTO THE HULK,Turn Peaceful People Into The Hulk
feel sooooooo weird,FEEL SOOOOOOO WEIRD,Feel Sooooooo Weird
anxious,ANXIOUS,Anxious
head is spinning,HEAD IS SPINNING,Head Is Spinning
blood pressure low,BLOOD PRESSURE LOW,Blood Pressure Low
appetite is still terrible,APPETITE IS STILL TERRIBLE,Appetite Is Still Terrible
driving me insane,DRIVING ME INSANE,Driving Me Insane
withdrawal ,WITHDRAWAL ,Withdrawal 
asleep 24/7,ASLEEP 24/7,Asleep 24/7
jaw clenching,JAW CLENCHING,Jaw Clenching
loss of appetite,LOSS OF APPETITE,Loss Of Appetite
feels like when you come off heroin,FEELS LIKE WHEN YOU COME OFF HEROIN,Feels Like When You Come Off Heroin
wrecked,WRECKED,Wrecked
 withdrawal, WITHDRAWAL, Withdrawal
lightheaded,LIGHTHEADED,Lightheaded
quality,QUALITY,Quality
sleep cycle,SLEEP CYCLE,Sleep Cycle
stomach discomfort,STOMACH DISCOMFORT,Stomach Discomfort
flushed,FLUSHED,Flushed
jaw,JAW,Jaw
sweating,SWEATING,Sweating
kills my libido,KILLS MY LIBIDO,Kills My Libido
boner killer,BONER KILLER,Boner Killer
shaky,SHAKY,Shaky
stomach ache,STOMACH ACHE,Stomach Ache
feeling like a train wreck,FEELING LIKE A TRAIN WRECK,Feeling Like A Train Wreck
ability to cum,ABILITY TO CUM,Ability To Cum
feeling high,FEELING HIGH,Feeling High
unresponsible,UNRESPONSIBLE,Unresponsible
sucidal thoughts,SUCIDAL THOUGHTS,Sucidal Thoughts
gained 80 pounds,GAINED 80 POUNDS,Gained 80 Pounds
not making me feel so awesome.,NOT MAKING ME FEEL SO AWESOME.,Not Making Me Feel So Awesome.
memory damage,MEMORY DAMAGE,Memory Damage
falling into a realm of utter disillusion,FALLING INTO A REALM OF UTTER DISILLUSION,Falling Into A Realm Of Utter Disillusion
feel like you're on your death bed,FEEL LIKE YOU'RE ON YOUR DEATH BED,Feel Like You'Re On Your Death Bed
don't have the energy,DON'T HAVE THE ENERGY,Don'T Have The Energy
heart rate,HEART RATE,Heart Rate
blurry vision,BLURRY VISION,Blurry Vision
dilated pupils,DILATED PUPILS,Dilated Pupils
 bloodbath, BLOODBATH, Bloodbath
stop breathin,STOP BREATHIN,Stop Breathin
