Lower,Upper,Proper
feeling ill,FEELING ILL,Feeling Ill
awake all night,AWAKE ALL NIGHT,Awake All Night
feeling like absolute shit,FEELING LIKE ABSOLUTE SHIT,Feeling Like Absolute Shit
space me out,SPACE ME OUT,Space Me Out
tiered,TIERED,Tiered
plot to steal my thoughts,PLOT TO STEAL MY THOUGHTS,Plot To Steal My Thoughts
lost 4 stone,LOST 4 STONE,Lost 4 Stone
burping,BURPING,Burping
sleepies,SLEEPIES,Sleepies
knocked me out,KNOCKED ME OUT,Knocked Me Out
panic attacks,PANIC ATTACKS,Panic Attacks
lose my temper,LOSE MY TEMPER,Lose My Temper
stops you from jizzing,STOPS YOU FROM JIZZING,Stops You From Jizzing
suicidal thoughts,SUICIDAL THOUGHTS,Suicidal Thoughts
restless leg syndrome ,RESTLESS LEG SYNDROME ,Restless Leg Syndrome 
reaction,REACTION,Reaction
feel like shit,FEEL LIKE SHIT,Feel Like Shit
killed my libido,KILLED MY LIBIDO,Killed My Libido
want to be sick,WANT TO BE SICK,Want To Be Sick
dead from the waist down,DEAD FROM THE WAIST DOWN,Dead From The Waist Down
yawn,YAWN,Yawn
crazy,CRAZY,Crazy
sweaty,SWEATY,Sweaty
potato drug bcuz that's what i looked like,POTATO DRUG BCUZ THAT'S WHAT I LOOKED LIKE,Potato Drug Bcuz That'S What I Looked Like
throat is raw,THROAT IS RAW,Throat Is Raw
puking,PUKING,Puking
lost effectiveness,LOST EFFECTIVENESS,Lost Effectiveness
beat up,BEAT UP,Beat Up
loosing so much blood,LOOSING SO MUCH BLOOD,Loosing So Much Blood
bloat,BLOAT,Bloat
urinary track infections,URINARY TRACK INFECTIONS,Urinary Track Infections
hurting,HURTING,Hurting
nuasea,NUASEA,Nuasea
low grade temp,LOW GRADE TEMP,Low Grade Temp
burned,BURNED,Burned
after-sting,AFTER-STING,After-Sting
knocking me about,KNOCKING ME ABOUT,Knocking Me About
pooped out,POOPED OUT,Pooped Out
felt like acid,FELT LIKE ACID,Felt Like Acid
lupus flare,LUPUS FLARE,Lupus Flare
doesn't even work for me anymore,DOESN'T EVEN WORK FOR ME ANYMORE,Doesn'T Even Work For Me Anymore
wear-off,WEAR-OFF,Wear-Off
sting,STING,Sting
burn my veins,BURN MY VEINS,Burn My Veins
respiratory probs,RESPIRATORY PROBS,Respiratory Probs
chest infections,CHEST INFECTIONS,Chest Infections
lung ,LUNG ,Lung 
raging,RAGING,Raging
feel hot,FEEL HOT,Feel Hot
sjs,SJS,Sjs
add,ADD,Add
attention-killing,ATTENTION-KILLING,Attention-Killing
memory,MEMORY,Memory
flat,FLAT,Flat
gaining weight,GAINING WEIGHT,Gaining Weight
skin issues,SKIN ISSUES,Skin Issues
starving,STARVING,Starving
fewer hours sleep,FEWER HOURS SLEEP,Fewer Hours Sleep
won't sleep,WON'T SLEEP,Won'T Sleep
grumpy,GRUMPY,Grumpy
disconnected,DISCONNECTED,Disconnected
tummy,TUMMY,Tummy
dyslexic,DYSLEXIC,Dyslexic
hyper-sensitive,HYPER-SENSITIVE,Hyper-Sensitive
dreadful nights sleep,DREADFUL NIGHTS SLEEP,Dreadful Nights Sleep
poor sleep,POOR SLEEP,Poor Sleep
cry ,CRY ,Cry 
staying up all night,STAYING UP ALL NIGHT,Staying Up All Night
tipped me to a dark place,TIPPED ME TO A DARK PLACE,Tipped Me To A Dark Place
night terrors,NIGHT TERRORS,Night Terrors
hard to digest,HARD TO DIGEST,Hard To Digest
vasovagal pre-syncope,VASOVAGAL PRE-SYNCOPE,Vasovagal Pre-Syncope
pain in my joints,PAIN IN MY JOINTS,Pain In My Joints
cannot be in the sun,CANNOT BE IN THE SUN,Cannot Be In The Sun
vomiting,VOMITING,Vomiting
cant feel my throat,CANT FEEL MY THROAT,Cant Feel My Throat
cant feel my mouth,CANT FEEL MY MOUTH,Cant Feel My Mouth
needing my inhaler,NEEDING MY INHALER,Needing My Inhaler
rash ,RASH ,Rash 
chest pain,CHEST PAIN,Chest Pain
stuffy sinuses,STUFFY SINUSES,Stuffy Sinuses
driving my fucking mind up the fucking wall,DRIVING MY FUCKING MIND UP THE FUCKING WALL,Driving My Fucking Mind Up The Fucking Wall
rip out my teeth,RIP OUT MY TEETH,Rip Out My Teeth
craving,CRAVING,Craving
cant sleep,CANT SLEEP,Cant Sleep
withdraw,WITHDRAW,Withdraw
cough,COUGH,Cough
 withdrawls, WITHDRAWLS, Withdrawls
going to my head,GOING TO MY HEAD,Going To My Head
moods are void of stability,MOODS ARE VOID OF STABILITY,Moods Are Void Of Stability
barely able to stay awake,BARELY ABLE TO STAY AWAKE,Barely Able To Stay Awake
put much weight on,PUT MUCH WEIGHT ON,Put Much Weight On
restless,RESTLESS,Restless
overeating,OVEREATING,Overeating
oversleeping,OVERSLEEPING,Oversleeping
akathisia,AKATHISIA,Akathisia
not being able to fit into summer wardrobe,NOT BEING ABLE TO FIT INTO SUMMER WARDROBE,Not Being Able To Fit Into Summer Wardrobe
put on weight,PUT ON WEIGHT,Put On Weight
sluggish,SLUGGISH,Sluggish
going off of olanzapine is no picnic,GOING OFF OF OLANZAPINE IS NO PICNIC,Going Off Of Olanzapine Is No Picnic
weight still keeps coming,WEIGHT STILL KEEPS COMING,Weight Still Keeps Coming
look like a whale,LOOK LIKE A WHALE,Look Like A Whale
interfering with my visions,INTERFERING WITH MY VISIONS,Interfering With My Visions
difficult to come off,DIFFICULT TO COME OFF,Difficult To Come Off
weightgain,WEIGHTGAIN,Weightgain
sloth,SLOTH,Sloth
slept aw day,SLEPT AW DAY,Slept Aw Day
torn faced,TORN FACED,Torn Faced
swollen feet,SWOLLEN FEET,Swollen Feet
symptoms of schizophrenia,SYMPTOMS OF SCHIZOPHRENIA,Symptoms Of Schizophrenia
raging bm's,RAGING BM'S,Raging Bm'S
mood swings,MOOD SWINGS,Mood Swings
restless legs,RESTLESS LEGS,Restless Legs
pinsandneedles,PINSANDNEEDLES,Pinsandneedles
fat.,FAT.,Fat.
coming off it,COMING OFF IT,Coming Off It
plateau,PLATEAU,Plateau
behaving oddly,BEHAVING ODDLY,Behaving Oddly
you are so horny and i am not,YOU ARE SO HORNY AND I AM NOT,You Are So Horny And I Am Not
hide in the apartment,HIDE IN THE APARTMENT,Hide In The Apartment
appetite,APPETITE,Appetite
gained over 30lbs,GAINED OVER 30LBS,Gained Over 30Lbs
falling asleep every day,FALLING ASLEEP EVERY DAY,Falling Asleep Every Day
sleeping 12 hours a night,SLEEPING 12 HOURS A NIGHT,Sleeping 12 Hours A Night
gained a good seven or eight pounds,GAINED A GOOD SEVEN OR EIGHT POUNDS,Gained A Good Seven Or Eight Pounds
gained over 20 lbs,GAINED OVER 20 LBS,Gained Over 20 Lbs
terrifying,TERRIFYING,Terrifying
no feelings,NO FEELINGS,No Feelings
working any more,WORKING ANY MORE,Working Any More
water weight,WATER WEIGHT,Water Weight
gain unwanted pounds,GAIN UNWANTED POUNDS,Gain Unwanted Pounds
withdrawn ,WITHDRAWN ,Withdrawn 
making me stupid,MAKING ME STUPID,Making Me Stupid
orgasm,ORGASM,Orgasm
ejaculate,EJACULATE,Ejaculate
not let me sleep,NOT LET ME SLEEP,Not Let Me Sleep
psychotic episode,PSYCHOTIC EPISODE,Psychotic Episode
value your brain cells,VALUE YOUR BRAIN CELLS,Value Your Brain Cells
loss of circulation ,LOSS OF CIRCULATION ,Loss Of Circulation 
face break out,FACE BREAK OUT,Face Break Out
numbing,NUMBING,Numbing
random crying,RANDOM CRYING,Random Crying
instability,INSTABILITY,Instability
twitch,TWITCH,Twitch
eyeballs make a sound,EYEBALLS MAKE A SOUND,Eyeballs Make A Sound
no legit sex,NO LEGIT SEX,No Legit Sex
antsy,ANTSY,Antsy
destroy myself,DESTROY MYSELF,Destroy Myself
need to save the world,NEED TO SAVE THE WORLD,Need To Save The World
scared,SCARED,Scared
dries mouth,DRIES MOUTH,Dries Mouth
added 1 stone,ADDED 1 STONE,Added 1 Stone
ate,ATE,Ate
horrid imposing dream,HORRID IMPOSING DREAM,Horrid Imposing Dream
hunger,HUNGER,Hunger
feeling weird,FEELING WEIRD,Feeling Weird
knackered when i wake,KNACKERED WHEN I WAKE,Knackered When I Wake
hungrier,HUNGRIER,Hungrier
eating,EATING,Eating
fatness,FATNESS,Fatness
weight-gaining,WEIGHT-GAINING,Weight-Gaining
sleep right now,SLEEP RIGHT NOW,Sleep Right Now
need to sleep 24/7,NEED TO SLEEP 24/7,Need To Sleep 24/7
weird,WEIRD,Weird
restlesslegs,RESTLESSLEGS,Restlesslegs
hangovers,HANGOVERS,Hangovers
hallucinate ,HALLUCINATE ,Hallucinate 
lucid dreaming,LUCID DREAMING,Lucid Dreaming
not dangerous but it is damn unpleasant,NOT DANGEROUS BUT IT IS DAMN UNPLEASANT,Not Dangerous But It Is Damn Unpleasant
able to sleep at night,ABLE TO SLEEP AT NIGHT,Able To Sleep At Night
slur,SLUR,Slur
fast pulse,FAST PULSE,Fast Pulse
knocked me sidewards,KNOCKED ME SIDEWARDS,Knocked Me Sidewards
slept horribly,SLEPT HORRIBLY,Slept Horribly
drooling,DROOLING,Drooling
get out of bed,GET OUT OF BED,Get Out Of Bed
taste,TASTE,Taste
eating incredibly differently,EATING INCREDIBLY DIFFERENTLY,Eating Incredibly Differently
sleep 12+ hours,SLEEP 12+ HOURS,Sleep 12+ Hours
burnt,BURNT,Burnt
increased appetite,INCREASED APPETITE,Increased Appetite
not stay up,NOT STAY UP,Not Stay Up
prolactin,PROLACTIN,Prolactin
aching knees,ACHING KNEES,Aching Knees
ache,ACHE,Ache
limping ,LIMPING ,Limping 
should ache,SHOULD ACHE,Should Ache
knee ache,KNEE ACHE,Knee Ache
neck,NECK,Neck
not hungry,NOT HUNGRY,Not Hungry
back,BACK,Back
knee pain,KNEE PAIN,Knee Pain
walking painful,WALKING PAINFUL,Walking Painful
pains in head,PAINS IN HEAD,Pains In Head
hip,HIP,Hip
neck pain,NECK PAIN,Neck Pain
legs still weak,LEGS STILL WEAK,Legs Still Weak
musculo-skeletal pain,MUSCULO-SKELETAL PAIN,Musculo-Skeletal Pain
oedema,OEDEMA,Oedema
aching,ACHING,Aching
lost 10 pounds,LOST 10 POUNDS,Lost 10 Pounds
slept 11 hours,SLEPT 11 HOURS,Slept 11 Hours
slow turtle,SLOW TURTLE,Slow Turtle
gotta wake up,GOTTA WAKE UP,Gotta Wake Up
boner kryptonite,BONER KRYPTONITE,Boner Kryptonite
dissociation,DISSOCIATION,Dissociation
stacked on the weight,STACKED ON THE WEIGHT,Stacked On The Weight
sedated ,SEDATED ,Sedated 
unconscious,UNCONSCIOUS,Unconscious
mute,MUTE,Mute
don't want to get up,DON'T WANT TO GET UP,Don'T Want To Get Up
weird dreams,WEIRD DREAMS,Weird Dreams
cant get up,CANT GET UP,Cant Get Up
don't sleep,DON'T SLEEP,Don'T Sleep
knock me the fuck out ,KNOCK ME THE FUCK OUT ,Knock Me The Fuck Out 
jitters,JITTERS,Jitters
17h sleep,17H SLEEP,17H Sleep
tolerance to the sun,TOLERANCE TO THE SUN,Tolerance To The Sun
rocking,ROCKING,Rocking
jolting,JOLTING,Jolting
sleep for 12 hours,SLEEP FOR 12 HOURS,Sleep For 12 Hours
gain alot of weight,GAIN ALOT OF WEIGHT,Gain Alot Of Weight
fucked up dreams,FUCKED UP DREAMS,Fucked Up Dreams
psychosis,PSYCHOSIS,Psychosis
feel so drink,FEEL SO DRINK,Feel So Drink
nauseated,NAUSEATED,Nauseated
cant really walk,CANT REALLY WALK,Cant Really Walk
sleep for 15+ hours,SLEEP FOR 15+ HOURS,Sleep For 15+ Hours
coma,COMA,Coma
floatin,FLOATIN,Floatin
gaps in memory,GAPS IN MEMORY,Gaps In Memory
manic reactions,MANIC REACTIONS,Manic Reactions
convulsions,CONVULSIONS,Convulsions
toxic reactions,TOXIC REACTIONS,Toxic Reactions
fever,FEVER,Fever
psychotic reactions,PSYCHOTIC REACTIONS,Psychotic Reactions
gained 50,GAINED 50,Gained 50
knocks you outttttttt,KNOCKS YOU OUTTTTTTTT,Knocks You Outttttttt
crazy town,CRAZY TOWN,Crazy Town
overheating,OVERHEATING,Overheating
eat so much,EAT SO MUCH,Eat So Much
only let me sleep four hours,ONLY LET ME SLEEP FOUR HOURS,Only Let Me Sleep Four Hours
make those numbers bigger,MAKE THOSE NUMBERS BIGGER,Make Those Numbers Bigger
mania,MANIA,Mania
knocked on my ass,KNOCKED ON MY ASS,Knocked On My Ass
eat a lot,EAT A LOT,Eat A Lot
diabetes risk,DIABETES RISK,Diabetes Risk
 sleeping 18 hrs a day , SLEEPING 18 HRS A DAY , Sleeping 18 Hrs A Day 
retarded,RETARDED,Retarded
need to be awake,NEED TO BE AWAKE,Need To Be Awake
hardly open or close your mouth,HARDLY OPEN OR CLOSE YOUR MOUTH,Hardly Open Or Close Your Mouth
feel like death,FEEL LIKE DEATH,Feel Like Death
hotflashes,HOTFLASHES,Hotflashes
hit hard,HIT HARD,Hit Hard
diabetes,DIABETES,Diabetes
 tremors, TREMORS, Tremors
difficult to wake up,DIFFICULT TO WAKE UP,Difficult To Wake Up
drip,DRIP,Drip
last night i was a mermaid and then a wizard who had to save the world while being hunted by the japanese,LAST NIGHT I WAS A MERMAID AND THEN A WIZARD WHO HAD TO SAVE THE WORLD WHILE BEING HUNTED BY THE JAPANESE,Last Night I Was A Mermaid And Then A Wizard Who Had To Save The World While Being Hunted By The Japanese
slept through every alarm,SLEPT THROUGH EVERY ALARM,Slept Through Every Alarm
sleeping 9 hours in the day,SLEEPING 9 HOURS IN THE DAY,Sleeping 9 Hours In The Day
confusion,CONFUSION,Confusion
deliriousness,DELIRIOUSNESS,Deliriousness
nauesousness,NAUESOUSNESS,Nauesousness
sleep for like 12 hours,SLEEP FOR LIKE 12 HOURS,Sleep For Like 12 Hours
hungover,HUNGOVER,Hungover
wont wake,WONT WAKE,Wont Wake
horrible sleep,HORRIBLE SLEEP,Horrible Sleep
yawning,YAWNING,Yawning
vision blurry,VISION BLURRY,Vision Blurry
just now wake up,JUST NOW WAKE UP,Just Now Wake Up
bone,BONE,Bone
resisting it,RESISTING IT,Resisting It
brain disorder,BRAIN DISORDER,Brain Disorder
itchy,ITCHY,Itchy
neck was red,NECK WAS RED,Neck Was Red
bruises,BRUISES,Bruises
limbs ached,LIMBS ACHED,Limbs Ached
coming of it was horrific,COMING OF IT WAS HORRIFIC,Coming Of It Was Horrific
screwing up my sleep,SCREWING UP MY SLEEP,Screwing Up My Sleep
acid like trips,ACID LIKE TRIPS,Acid Like Trips
head pain,HEAD PAIN,Head Pain
stomach,STOMACH,Stomach
15 hours sleep,15 HOURS SLEEP,15 Hours Sleep
walking dead,WALKING DEAD,Walking Dead
messing with my sleep,MESSING WITH MY SLEEP,Messing With My Sleep
wrecking my sleep,WRECKING MY SLEEP,Wrecking My Sleep
mixed episode,MIXED EPISODE,Mixed Episode
nasty,NASTY,Nasty
throw chairs,THROW CHAIRS,Throw Chairs
feeling like shit,FEELING LIKE SHIT,Feeling Like Shit
sprayed hairspray all over my tongue,SPRAYED HAIRSPRAY ALL OVER MY TONGUE,Sprayed Hairspray All Over My Tongue
brain feels like its actually vibrating,BRAIN FEELS LIKE ITS ACTUALLY VIBRATING,Brain Feels Like Its Actually Vibrating
overreacted,OVERREACTED,Overreacted
sedative,SEDATIVE,Sedative
horrendous venlafaxine dream,HORRENDOUS VENLAFAXINE DREAM,Horrendous Venlafaxine Dream
sucked going from 100mg desvenlafaxine / day to zero,SUCKED GOING FROM 100MG DESVENLAFAXINE / DAY TO ZERO,Sucked Going From 100Mg Desvenlafaxine / Day To Zero
vision shake,VISION SHAKE,Vision Shake
palpitate,PALPITATE,Palpitate
breath smells,BREATH SMELLS,Breath Smells
digestive system,DIGESTIVE SYSTEM,Digestive System
drive me crazy,DRIVE ME CRAZY,Drive Me Crazy
feelin weird,FEELIN WEIRD,Feelin Weird
could be tired,COULD BE TIRED,Could Be Tired
never sleeping,NEVER SLEEPING,Never Sleeping
remembered what food is,REMEMBERED WHAT FOOD IS,Remembered What Food Is
forciblynocturnal,FORCIBLYNOCTURNAL,Forciblynocturnal
ready for bed but vyvanse is saying no,READY FOR BED BUT VYVANSE IS SAYING NO,Ready For Bed But Vyvanse Is Saying No
not going to go to bed,NOT GOING TO GO TO BED,Not Going To Go To Bed
feeling like you have to poop,FEELING LIKE YOU HAVE TO POOP,Feeling Like You Have To Poop
stay up all night,STAY UP ALL NIGHT,Stay Up All Night
mad,MAD,Mad
didn't eat a thing,DIDN'T EAT A THING,Didn'T Eat A Thing
irrational,IRRATIONAL,Irrational
sleepless,SLEEPLESS,Sleepless
eat,EAT,Eat
spazzing out,SPAZZING OUT,Spazzing Out
heart will explode,HEART WILL EXPLODE,Heart Will Explode
haven't ate,HAVEN'T ATE,Haven'T Ate
can't even enjoy this banana,CAN'T EVEN ENJOY THIS BANANA,Can'T Even Enjoy This Banana
keeping me up,KEEPING ME UP,Keeping Me Up
no sleeping,NO SLEEPING,No Sleeping
want to sleeeeep,WANT TO SLEEEEEP,Want To Sleeeeep
not eat,NOT EAT,Not Eat
food just looks/sounds/tastes fucking disgusting,FOOD JUST LOOKS/SOUNDS/TASTES FUCKING DISGUSTING,Food Just Looks/Sounds/Tastes Fucking Disgusting
fuck with your head,FUCK WITH YOUR HEAD,Fuck With Your Head
fucks up my sleep,FUCKS UP MY SLEEP,Fucks Up My Sleep
cotton mouth,COTTON MOUTH,Cotton Mouth
sleep less,SLEEP LESS,Sleep Less
grind my teeth,GRIND MY TEETH,Grind My Teeth
cantsleep,CANTSLEEP,Cantsleep
makes me an asshole,MAKES ME AN ASSHOLE,Makes Me An Asshole
wide awake,WIDE AWAKE,Wide Awake
continuous shitting,CONTINUOUS SHITTING,Continuous Shitting
negative,NEGATIVE,Negative
back to sleep,BACK TO SLEEP,Back To Sleep
heart stopped,HEART STOPPED,Heart Stopped
dehydration,DEHYDRATION,Dehydration
wideawake,WIDEAWAKE,Wideawake
doesn't care about my bed time,DOESN'T CARE ABOUT MY BED TIME,Doesn'T Care About My Bed Time
not slept,NOT SLEPT,Not Slept
stop spending all of your income in food,STOP SPENDING ALL OF YOUR INCOME IN FOOD,Stop Spending All Of Your Income In Food
couldn't fall asleep,COULDN'T FALL ASLEEP,Couldn'T Fall Asleep
feel like i need to throw up,FEEL LIKE I NEED TO THROW UP,Feel Like I Need To Throw Up
cooked my brain,COOKED MY BRAIN,Cooked My Brain
saliva,SALIVA,Saliva
need to sleep,NEED TO SLEEP,Need To Sleep
no taste,NO TASTE,No Taste
don't eat,DON'T EAT,Don'T Eat
think too much,THINK TOO MUCH,Think Too Much
think too much ,THINK TOO MUCH ,Think Too Much 
tolerant,TOLERANT,Tolerant
hating food,HATING FOOD,Hating Food
mind races,MIND RACES,Mind Races
can't sleeeep,CAN'T SLEEEEP,Can'T Sleeeep
teamnosleep,TEAMNOSLEEP,Teamnosleep
talk a mile a minute,TALK A MILE A MINUTE,Talk A Mile A Minute
can't go back to sleep,CAN'T GO BACK TO SLEEP,Can'T Go Back To Sleep
plan on eating,PLAN ON EATING,Plan On Eating
chest hurt,CHEST HURT,Chest Hurt
got ten minutes of sleep,GOT TEN MINUTES OF SLEEP,Got Ten Minutes Of Sleep
nosebleed,NOSEBLEED,Nosebleed
never have another orgasm,NEVER HAVE ANOTHER ORGASM,Never Have Another Orgasm
gain so much weight,GAIN SO MUCH WEIGHT,Gain So Much Weight
gained 30 lbs,GAINED 30 LBS,Gained 30 Lbs
