adverse,LLT
abdomen enlarged,[10000045]
abdominal bloating,[10048746]
abdominal cramps,[10000057]
abdominal crampy pains,[10000058]
abdominal discomfort,[10000059]
abdominal hernia,[10060954]
abdominal infection,[10056519]
abdominal mass,[10000077]
abdominal pain,[10000081]
abdominal tenderness,[10000097]
abnormal behaviour,[10061422]
abnormal dreams,[10000125]
abnormal faeces,[10000133]
abnormal feces,[10000134]
abnormal hair growth,[10000147]
abnormal sensation in eye,[10000173]
abnormal stools,[10000181]
abscess,[10000269]
absence attacks,[10000321]
absence of menstruation,[10000326]
absent-minded,[10067170]
ache,[10000424]
achilles tendon pain,[10050471]
aching in limb,[10000448]
acne,[10000496]
addiction,[10001125]
adhd,[10064104]
after taste,[10001464]
aggression,[10001488]
aggressive behavior,[10062375]
aggressive behaviour,[10001490]
aggressiveness,[10001494]
agitated,[10001495]
agitation,[10001497]
agoraphobia,[10001502]
airways obstruction,[10001539]
alcohol abuse,[10001584]
alertness decreased,[10049875]
allergic rash,[10001717]
allergic reaction,[10001718]
allergic rhinitis,[10001723]
allergy,[10001738]
allergy to chemicals,[10061626]
altered smell sensation,[10001853]
anaemia,[10002034]
anal bleeding,[10049563]
anal fissure,[10002153]
anal pain,[10002167]
anaphylactic reaction,[10002198]
anemia,[10002272]
aneurysm,[10002329]
anger,[10002368]
angina attack,[10002377]
anginal pain,[10002391]
ankle fracture,[10002544]
ankle swelling,[10002553]
anxiety,[10002855]
anxiety attack,[10002856]
anxious mood,[10002875]
aortic aneurysm,[10002882]
aortic valve disease,[10061589]
aortic valve incompetence,[10002915]
apathy,[10002942]
appendicitis,[10003011]
appetite lost,[10003028]
application site blister,[10053414]
application site burn,[10065059]
application site burning,[10048942]
application site discharge,[10052162]
application site dryness,[10048943]
application site infection,[10049041]
application site inflammation,[10049042]
application site irritation,[10003046]
application site itching,[10003047]
application site pain,[10003051]
application site rash,[10003054]
application site reaction,[10003055]
application site redness,[10003058]
application site swelling,[10053424]
application site ulcer,[10003059]
application site warmth,[10003060]
arm discomfort,[10049877]
arm paralysis,[10003098]
arrhythmia,[10003119]
arteriosclerosis,[10003210]
arthritis,[10003246]
asthma,[10003553]
asthmatic attack,[10003566]
astigmatism,[10003569]
atherosclerosis,[10003601]
atrial fibrillation,[10003658]
attention deficit disorder,[10003731]
attention deficit/hyperactivity disorder,[10003736]
auditory hallucinations,[10003785]
aura,[10003791]
autism,[10003805]
back ache,[10003978]
back discomfort,[10003982]
back injury,[10003986]
back muscle spasms,[10067893]
back pain,[10003988]
bacterial infection,[10060945]
bad breath,[10004062]
bad dreams,[10004063]
bad mood,[10004064]
balance difficulty,[10004070]
basal cell carcinoma,[10004146]
bed sore,[10004196]
bed wetting,[10004197]
belching,[10004222]
bell's palsy,[10004223]
belly ache,[10004226]
binge eating,[10004716]
bipolar disorder,[10057667]
birth defects,[10048305]
bizarre dreams,[10004969]
black stools,[10004977]
blacked out,[10004979]
blackout,[10004982]
bladder cancer,[10005003]
bladder discomfort,[10005034]
bladder infection,[10005047]
bladder pain,[10005063]
bladder spasm,[10048994]
bleeding,[10005103]
bleeding gastric ulcer,[10005115]
bleeding menstrual heavy,[10005123]
bleeding tendency,[10005134]
blind,[10005161]
blindness,[10005169]
blindness unilateral,[10005186]
blister,[10005191]
blistering of mouth,[10005215]
blisters,[10005216]
bloated feeling,[10005264]
blood blister,[10005372]
blood glucose decreased,[10005555]
blood glucose increased,[10005557]
blood in stool,[10005603]
blood in urine,[10005604]
blood pressure high,[10005747]
blood pressure inadequately controlled,[10051128]
blood pressure low,[10005753]
blood sugar decreased,[10005808]
blood sugar increased,[10005809]
bloodshot eye,[10005871]
bloody diarrhea,[10005872]
bloody diarrhoea,[10055957]
bloody discharge,[10057687]
bloody stool,[10005873]
bloody vaginal discharge,[10049851]
blotchy,[10005876]
blue lips,[10005881]
blurred vision,[10005886]
body hair increased,[10053924]
body odor,[10005901]
body odour,[10005902]
boil,[10005914]
bone cancer,[10005949]
bone fragile,[10005966]
bone loss,[10065687]
bone marrow failure,[10065553]
bone pain,[10006002]
bone swelling,[10053631]
bowel discomfort,[10054248]
bowel incontinence,[10050492]
bowel movement irregularity,[10063541]
bowel obstruction,[10006055]
brain damage,[10056389]
brain death,[10049054]
brain injury,[10067967]
brain tumor,[10006153]
brain tumour,[10061030]
breast cancer,[10006187]
breast cancer metastatic,[10055113]
breast cancer recurrent,[10006198]
breast cyst,[10006220]
breast discharge,[10006223]
breast discomfort,[10049872]
breast enlargement,[10006242]
breast enlargement male,[10006244]
breast mass,[10006272]
breast pain,[10006298]
breast size decrease,[10006309]
breast swelling,[10006312]
breast tenderness,[10006313]
breathlessness,[10006345]
brittle nails,[10006373]
brittle teeth,[10006374]
broken leg,[10006391]
bronchitis,[10006451]
brown urine,[10058129]
bruise,[10006502]
bruising,[10006504]
bruising of arm,[10006505]
bruising of face,[10006507]
bruising of leg,[10006510]
bulimia,[10006549]
bunion,[10006585]
burn,[10006634]
burning eyes,[10006774]
burning foot,[10049854]
burning in throat,[10006778]
burning leg,[10049857]
burning mouth,[10049858]
burning rectal,[10006783]
burning sensation,[10006784]
burning sensation in face,[10006787]
burning tongue,[10006793]
burping,[10006804]
bursitis,[10006811]
buttock pain,[10048677]
cancer,[10007050]
cardiac arrest,[10007515]
cardiac discomfort,[10054211]
cardiac pain,[10054231]
cardiac valve disease,[10061406]
cardio-respiratory arrest,[10007617]
carpal tunnel syndrome,[10007697]
cataract,[10007739]
cataracts,[10007771]
catheter site infection,[10056520]
catheter site pain,[10052268]
celiac disease,[10007864]
cellulitis,[10007882]
change in bowel habits,[10008395]
chapped lips,[10049047]
chapped skin,[10008405]
character change,[10008406]
chest discomfort,[10008469]
chest infection,[10008477]
chest pain,[10008479]
chest pain - cardiac,[10008481]
chest pressure,[10008486]
chest tightness,[10008492]
chickenpox,[10008505]
chills,[10008531]
choke on medication,[10059278]
choking,[10008589]
choking sensation,[10008590]
cholesterol levels raised,[10008663]
chronic fatigue,[10066564]
chronic fatigue syndrome,[10008874]
chronic obstructive pulmonary disease,[10009033]
chronic pain,[10049475]
clammy,[10009231]
claustrophobia,[10009244]
cleft palate,[10009269]
clotting disorder,[10064732]
cloudy vision,[10060817]
clumsiness,[10009696]
coeliac disease,[10009839]
cognitive impairment,[10009846]
cold,[10009851]
cold feet,[10009859]
cold hands,[10009860]
cold hands & feet,[10009861]
cold sores,[10009865]
cold sweat,[10009866]
cold symptoms,[10009867]
coldness,[10009871]
coldness of limbs,[10009874]
colic,[10009881]
colitis,[10009887]
collapse of lung,[10009913]
colon cancer,[10009944]
colonic polyp,[10010003]
coma,[10010071]
comatose,[10058472]
common cold,[10010106]
concentration loss,[10010251]
concussion,[10010254]
confused,[10010298]
confusion,[10010300]
congestive heart failure,[10010684]
conjunctival bleeding,[10010700]
conjunctivitis,[10010741]
constipation,[10010774]
constricted pupils,[10010779]
convulsion,[10010904]
corneal inflammation,[10011023]
corns,[10011064]
coronary artery disease,[10011078]
cough,[10011224]
coughing,[10011232]
coughing blood,[10011234]
cracked lips,[10049347]
cramp,[10011285]
cramp in hand,[10011287]
cramp of limb,[10011292]
crawling sensation of skin,[10011326]
crohn's disease,[10011401]
crying,[10011469]
cushing's syndrome,[10011652]
cyst,[10011732]
cystitis,[10011781]
daydreaming,[10057315]
daytime sleepiness,[10011865]
deafness,[10011878]
deafness temporary,[10011899]
decreased activity,[10011953]
decreased interest,[10011971]
decreased muscle tone,[10011973]
defaecation urgency,[10012110]
defecation urgency,[10012114]
dehydration,[10012174]
delayed period,[10012204]
deliberate self-harm,[10012213]
delirious,[10012217]
delirium,[10012218]
delusion,[10012239]
dementia,[10012267]
dermatitis,[10012431]
detached retina,[10012533]
diabetes,[10012594]
diabetes in pregnancy,[10012598]
diabetic,[10012641]
diabetic retinopathy,[10012689]
diarrhea,[10012727]
diarrhoea,[10012735]
difficulty breathing,[10012791]
difficulty focusing eyes,[10012792]
difficulty in standing,[10050218]
difficulty in walking,[10012794]
difficulty sleeping,[10012804]
difficulty thinking,[10012805]
dilated pupils,[10013014]
diminished sense of smell,[10064102]
discomfort,[10013082]
discomfort in joints,[10013088]
disease aggravation,[10013097]
disease progression,[10061818]
disease recurrence,[10061819]
disorientated,[10013394]
distended abdomen,[10013480]
dizziness,[10013573]
dizziness on standing up,[10013577]
dizzy,[10013580]
dizzy spells,[10013582]
double vision,[10013614]
dreamy state,[10013634]
drooling,[10013642]
drowsiness,[10013649]
drug abuse,[10013654]
drug addiction,[10013658]
drug allergy,[10013661]
drug dependence,[10013663]
drug effect decreased,[10013678]
drug effect delayed,[10068303]
drug effect incomplete,[10013682]
drug effect increased,[10013683]
drug ineffective,[10013709]
drug interaction,[10013710]
drug withdrawal syndrome,[10013754]
dry cough,[10013773]
dry eyes,[10013778]
dry heaves,[10052104]
dry lips,[10013780]
dry mouth,[10013781]
dry skin,[10013786]
dry throat,[10013789]
duodenal ulcer,[10013836]
dysentery,[10051402]
dyspepsia,[10013946]
ear ache,[10013992]
ear buzzing,[10013996]
ear congestion,[10052136]
ear discharge,[10014003]
ear discomfort,[10052137]
ear feels clogged,[10014008]
ear infection,[10014011]
ear pain,[10014020]
ear swelling,[10014025]
eating disorder,[10014062]
eczema,[10014184]
electric shock sensation,[10014358]
embolism,[10061169]
embolism lung,[10050071]
emotional distress,[10049119]
emotional instability,[10014554]
emotional problems,[10014558]
emphysema,[10014561]
endometrial cancer,[10014733]
energy decreased,[10057841]
energy increased,[10048779]
enlarged prostate,[10049240]
epilepsy,[10015037]
epileptic fit,[10015051]
erectile dysfunction,[10061461]
esophageal ulcer,[10015451]
euphoric mood,[10015535]
exacerbation of disease,[10015576]
excess sweating,[10015590]
excessive eye blinking,[10065166]
exercise tolerance decreased,[10051301]
exhaustion,[10015667]
eye bleeding,[10071804]
eye discharge,[10015915]
eye infection,[10015929]
eye inflammation,[10015943]
eye injury,[10061128]
eye irritation,[10015946]
eye movement disorder,[10061129]
eye pain,[10015958]
eye red,[10015962]
eye swelling,[10015967]
eyelid pain,[10059208]
eyelid twitching,[10064261]
eyelids itchy sensation of,[10016001]
eyes red,[10016009]
eyes rolling,[10016010]
eyes stinging,[10016012]
face injury,[10050392]
facial droop,[10016044]
facial pain,[10016059]
facial puffiness,[10016063]
facial swelling,[10016065]
faecal incontinence,[10016092]
faeces discoloured,[10016100]
faeces pale,[10016102]
faeces soft,[10074859]
faint,[10016167]
fainting,[10016169]
fall,[10016173]
fatigue,[10016256]
fear,[10016275]
fecal incontinence,[10016296]
feces discolored,[10016307]
feces pale,[10016311]
feces soft,[10074865]
feeling anxious,[10016323]
feeling bad,[10016324]
feeling cold,[10016326]
feeling dazed,[10050462]
feeling detached,[10016328]
feeling down,[10016329]
feeling drunk,[10016330]
feeling high,[10016333]
feeling hot,[10016334]
feeling hot and cold,[10016335]
feeling hungry,[10016336]
feeling irritated,[10016337]
feeling jittery,[10016338]
feeling miserable,[10016342]
feeling of despair,[10016344]
feeling of fullness in abdomen,[10016348]
feeling of relaxation,[10016352]
feeling of total lack of energy,[10016356]
feeling of warmth,[10016357]
feeling queasy,[10016361]
feeling sad,[10016364]
feeling sick,[10016365]
feeling strange,[10016366]
feeling unwell,[10016370]
feelings of worthlessness,[10016374]
feels awful,[10016375]
feels poorly,[10016377]
felt faint,[10016379]
felt ill,[10016383]
female infertility,[10016398]
fever,[10016558]
fever chills,[10016559]
feverish,[10073718]
fibromyalgia,[10048439]
fibula fracture,[10016667]
finger deformity,[10061156]
fingers stiffness,[10016695]
flaking skin,[10016749]
flank pain,[10016750]
flashing lights,[10016757]
flatulence,[10016766]
floaters in eye,[10016779]
flu,[10016790]
flu symptoms,[10052545]
flu-like illness,[10016796]
flu-like symptoms,[10016797]
fluid intake reduced,[10056291]
fluid retention,[10016807]
flushed,[10016821]
flushed face,[10016823]
foaming at mouth,[10062654]
foggy feeling in head,[10016876]
food allergy,[10016946]
food craving,[10056465]
food poisoning,[10016952]
foot callus,[10016963]
foot cramps,[10016964]
foot deformity,[10061159]
foot discomfort,[10054267]
foot fracture,[10016970]
foot infection,[10051053]
foreign body sensation in eyes,[10051116]
forgetfulness,[10017060]
fracture,[10017076]
frequent bowel movements,[10017367]
frequent headaches,[10052403]
frozen shoulder,[10017391]
frustration,[10064862]
fungal infection,[10017533]
fuzzy head,[10017566]
gagging,[10017572]
gallbladder inflammation,[10017633]
gallbladder injury,[10017642]
gallbladder pain,[10017638]
gallstones,[10017650]
gangrene,[10017711]
gas,[10017735]
gasping,[10017745]
gastric bleeding,[10017757]
gastric cancer,[10017758]
gastric polyps,[10017817]
gastric ulcer,[10017822]
gastritis,[10017853]
gastroenteritis,[10017888]
gastroesophageal reflux,[10017924]
gastroesophageal reflux disease,[10066874]
gastrointestinal bleeding,[10017936]
gastrointestinal discomfort,[10054209]
gastrointestinal infection,[10017964]
gastrointestinal inflammation,[10064147]
gastrointestinal pain,[10017999]
gastrointestinal ulcer,[10061459]
gastrooesophageal reflux,[10017884]
gastrooesophageal reflux disease,[10017885]
general body pain,[10048971]
genital bleeding,[10071812]
genital burning sensation,[10054815]
genital herpes,[10018150]
genital itching,[10018154]
genital rash,[10018175]
giddiness,[10018263]
gingivitis,[10018292]
glaucoma,[10018304]
glucose increased,[10018421]
glucose low,[10018423]
gluten intolerance,[10018460]
goiter,[10018491]
goitre,[10018498]
gout,[10018627]
greenish stool,[10018719]
gritty eyes,[10018728]
groggy,[10018730]
groin pain,[10018735]
grunting,[10018762]
gum bleeding,[10018771]
gum discoloration,[10055524]
gum discolouration,[10018773]
gum infection,[10018784]
gum pain,[10018787]
gum recession,[10065160]
gum swelling,[10018789]
haemorrhoidal bleeding,[10053553]
haemorrhoids,[10019022]
hair discoloration,[10019034]
hair discolouration,[10019036]
hair growth increased,[10053821]
hair loss,[10019045]
hair texture abnormal,[10019049]
hair thinning,[10019050]
hairiness,[10019052]
hallucinating,[10019062]
hallucinations,[10019077]
hand fracture,[10019114]
hand rash,[10019117]
hangover,[10019133]
hay fever,[10019170]
head discomfort,[10019194]
head injury,[10019196]
head pain,[10019198]
head pressure,[10019200]
head spinning,[10019203]
head throbbing,[10019204]
head tightness,[10019205]
headache,[10019211]
hearing decreased,[10019241]
hearing impaired,[10019245]
hearing loss,[10019246]
hearing loss bilateral,[10057844]
heart attack,[10019250]
heart enlarged,[10019278]
heart failure,[10019279]
heart fluttering,[10019286]
heart pounding,[10019297]
heart racing,[10066996]
heart rate high,[10019302]
heart rate irregular,[10019304]
heart rate low,[10019305]
heart valve disorders,[10019316]
heartbeats skipped,[10019325]
heartburn,[10019326]
heat rash,[10019343]
heat stroke,[10019345]
heaviness in limbs,[10019349]
heaviness of head,[10049121]
heavy periods,[10019360]
hemorrhoidal bleeding,[10019609]
hemorrhoids,[10019611]
hepatic cancer,[10073069]
hepatitis,[10019717]
hepatitis b,[10019731]
hepatitis c,[10019744]
hernia,[10019909]
herpes virus infection,[10019973]
hiatus hernia,[10020028]
hiccups,[10020039]
high temperature,[10020083]
hip fracture,[10020100]
hives,[10020197]
hoarse voice,[10020200]
hoarseness,[10020201]
hostility,[10020400]
hot flashes,[10020407]
hot flush,[10060800]
hot flushes,[10020408]
humerus fracture,[10020462]
hunger,[10020466]
hunger abnormal,[10020467]
hyperactive,[10020554]
hyperactivity,[10020558]
hyperglycaemia,[10020635]
hyperglycemia,[10020639]
hypertension,[10020772]
hypoglycaemia,[10020993]
hypoglycemia,[10021005]
hypotension,[10021097]
hypothermia,[10021113]
hypothyroidism,[10021114]
hysteria,[10021154]
impacted wax,[10021513]
impaired liver function,[10021520]
impatience,[10049976]
implant site infection,[10059650]
implant site pain,[10063782]
implant site swelling,[10063867]
impotence,[10021550]
impulsive behaviour,[10021567]
inability to lose weight,[10049116]
inability to orgasm,[10021574]
incision site infection,[10065616]
incision site pain,[10058043]
incoherent,[10021630]
incontinence,[10021639]
increased appetite,[10021654]
increased muscle tone,[10021670]
increased salivation,[10021677]
increased sexual arousal,[10021679]
increased skin sensitivity,[10021681]
increased stool frequency,[10048456]
increased tendency to bruise,[10021688]
indifference,[10021703]
indigestion,[10021706]
infantile spitting up,[10063338]
infarction,[10061216]
infected cyst,[10058015]
infected skin ulcer,[10021784]
infection,[10021789]
infertility,[10021926]
inflammation,[10061218]
inflammation lips,[10049345]
inflammation of eyelids,[10021962]
inflammatory bowel disease,[10021972]
influenza,[10022000]
influenza like illness,[10022004]
infrequent bowel movements,[10059158]
infusion site infection,[10054997]
infusion site pain,[10053483]
infusion site swelling,[10053505]
inguinal hernia,[10022016]
injection site abscess,[10022044]
injection site bleeding,[10022049]
injection site blisters,[10022051]
injection site bruising,[10022052]
injection site burning,[10022053]
injection site discomfort,[10054266]
injection site infection,[10022076]
injection site inflammation,[10022078]
injection site injury,[10066083]
injection site itching,[10022080]
injection site lump,[10071292]
injection site nodule,[10057880]
injection site pain,[10022086]
injection site rash,[10022094]
injection site redness,[10022098]
injection site swelling,[10053425]
injection site warmth,[10022112]
injury to kidney,[10022221]
insomnia,[10022437]
internal bleeding,[10075196]
intestinal bleeding,[10071824]
intestinal obstruction,[10022687]
intestinal perforation,[10022694]
intestinal polyp,[10048616]
intraocular pressure increased,[10022806]
iron deficiency,[10022970]
irregular periods,[10022993]
irritability,[10022998]
irritable,[10023000]
irritable bowel,[10023002]
irritable bowel syndrome,[10023003]
irritation lips,[10049342]
itching,[10023084]
itching all over,[10023086]
itching both hands,[10023087]
itchy,[10023089]
itchy eyes,[10023090]
itchy legs,[10023091]
itchy rash,[10023092]
itchy scalp,[10023093]
itchy skin,[10023094]
jaundice,[10023126]
jaw fracture,[10023149]
jaw spasm,[10023158]
jaw stiffness,[10023161]
jerkiness,[10023188]
jitteriness,[10023191]
joint ache,[10023197]
joint dislocation,[10023204]
joint inflammation,[10023217]
