adverse,LLT
joint injury,[10060820]
joint instability,[10064931]
joint lock,[10061258]
joint pain,[10023222]
joint stiffness,[10023230]
joint swelling,[10023232]
joint warmth,[10054106]
judgement impaired,[10023236]
kidney cancer,[10023400]
kidney failure,[10023418]
kidney infection,[10023424]
kidney pain,[10023432]
kidney stone,[10023436]
kidney stone attack,[10072214]
kidney stones,[10023437]
knee arthritis,[10067624]
knee pain,[10023477]
lack of coordination,[10023609]
lack of drug effect,[10023610]
lack of motivation,[10023614]
lactose intolerance,[10023681]
laryngitis,[10023874]
leg cramps,[10024125]
leg discomfort,[10054246]
leg fracture,[10024128]
leg infection,[10073287]
leg ulcer,[10068310]
lethargic,[10024262]
lethargy,[10024264]
libido decreased,[10024419]
libido increased,[10024421]
light periods,[10024462]
light sensitivity to eye,[10065946]
light-headed,[10024490]
lightheadedness,[10024492]
limb discomfort,[10061224]
limb injury,[10061225]
limbs stiffness,[10024509]
limping,[10058726]
lip blister,[10049307]
lip dry,[10024552]
lip pain,[10024561]
lip redness,[10024564]
lip soreness,[10024569]
lip swelling,[10024570]
lipoma,[10024612]
listless,[10024642]
listlessness,[10024643]
liver enlargement,[10024676]
liver failure,[10024678]
liver pain,[10024703]
lockjaw,[10024793]
loose bowels,[10024838]
loose stools,[10024840]
loose tooth,[10065612]
loss of all pleasure,[10024852]
loss of confidence,[10024854]
loss of consciousness,[10024855]
loss of control of legs,[10024860]
loss of energy,[10024862]
loss of interest,[10024867]
loss of libido,[10024870]
loss of sensation,[10024874]
loss of smell,[10024877]
loss of taste,[10024878]
loss of vision,[10024881]
loss of voice,[10024882]
loss of weight,[10024883]
lost consciousness,[10024885]
lost weight,[10024886]
low back pain,[10024891]
low birth weight baby,[10067508]
low blood pressure,[10024895]
lower abdominal pain,[10024940]
lower gastrointestinal bleeding,[10071838]
lower respiratory tract infection,[10024968]
lumbar pain,[10024998]
lump feeling in throat,[10051196]
lung cancer,[10025044]
lung congestion,[10025079]
lung infection,[10061229]
lyme disease,[10025169]
lymph node pain,[10025182]
lymph nodes enlarged,[10025186]
lymphoma,[10025310]
malabsorption,[10025476]
malnutrition,[10061273]
mania,[10026749]
manic,[10026752]
measles,[10027011]
medication stuck in throat,[10064940]
memory impairment,[10027175]
memory loss,[10027176]
meniere's disease,[10027183]
meningioma,[10027191]
meningitis,[10027199]
menopausal symptoms,[10027304]
menstrual cramps,[10027324]
mental disorder,[10061284]
mental dullness,[10027371]
mental impairment,[10027374]
metastases to bone,[10027452]
metastases to liver,[10027457]
metastases to spine,[10027468]
middle ear infection,[10027585]
migraine,[10027599]
migraine headache,[10027602]
migraine with aura,[10027607]
miscarriage,[10027649]
mitral valve disease,[10061532]
mitral valve incompetence,[10027727]
mitral valve prolapse,[10027730]
moaning,[10027783]
mobility decreased,[10048334]
mole of skin,[10027806]
mood change,[10027941]
mood swings,[10027951]
moon face,[10027953]
morbid thoughts,[10050464]
mouth abscess,[10028015]
mouth bleeding,[10071840]
mouth irritation,[10028026]
mouth pain,[10028030]
mouth swelling,[10075203]
mouth ulcer,[10028033]
mouth ulceration,[10028034]
movements abnormal,[10028039]
movements involuntary,[10028041]
movements reduced,[10028045]
ms,[10028053]
mucosal dryness,[10028111]
mucosal inflammation,[10028116]
mucous stools,[10028140]
mucus stools,[10064843]
multi-organ failure,[10028154]
multiple allergies,[10028164]
multiple fractures,[10028200]
multiple injuries,[10028224]
multiple sclerosis,[10028245]
muscle ache,[10028287]
muscle cramp,[10028294]
muscle discomfort,[10028299]
muscle fatigue,[10049565]
muscle inflammation,[10028313]
muscle injury,[10028314]
muscle pain,[10028322]
muscle rigidity,[10028330]
muscle rupture,[10028331]
muscle soreness,[10028332]
muscle spasm,[10028333]
muscle stiffness,[10028339]
muscle strain,[10050031]
muscle tightness,[10049816]
muscle twitching,[10028347]
muscle wasting,[10028348]
muscle weakness,[10028350]
muscle weakness lower limb,[10065776]
muscular weakness,[10028372]
musculoskeletal discomfort,[10053156]
myocardial infarction,[10028596]
nail discoloration,[10028691]
nail discolouration,[10028692]
narcolepsy,[10028713]
nasal congestion,[10028735]
nasal dryness,[10028740]
nasal mucus increased,[10056364]
nasal stuffiness,[10028771]
nausea,[10028813]
nauseated,[10028822]
nauseous,[10028823]
near fainting,[10066202]
neck cramps,[10028828]
neck discomfort,[10028831]
neck injury,[10062211]
neck mass,[10049146]
neck pain,[10028836]
neck swelling,[10049568]
negative thoughts,[10058672]
nerve injury,[10052897]
nerve pain,[10029181]
nervous,[10029197]
nervousness,[10029216]
neuralgia,[10029223]
nicotine addiction,[10056478]
nicotine dependence,[10057852]
night sweats,[10029410]
night terrors,[10029411]
nightmare,[10029412]
nightmares,[10029414]
nipple pain,[10029421]
no drug effect,[10029437]
nocturnal awakening,[10029448]
nocturnal leg muscle cramps,[10029456]
nodule,[10054107]
nodule on extremity,[10050690]
non-cardiac chest pain,[10062501]
non-hodgkin's lymphoma,[10029547]
nose bleed,[10029792]
numbness,[10029829]
numbness in face,[10029836]
numbness in feet,[10049800]
numbness in fingers,[10029837]
numbness in hand,[10049681]
numbness in leg,[10029839]
numbness in toes,[10049799]
numbness lips,[10049354]
numbness of limbs,[10029847]
numbness of tongue,[10029852]
obesity,[10029883]
obsessive thoughts,[10029897]
obsessive-compulsive disorder,[10029898]
oesophageal ulcer,[10030201]
oesophagitis,[10030216]
oily hair,[10072816]
open wound,[10058834]
oral discomfort,[10030973]
oral fungal infection,[10061324]
oral infection,[10048685]
oral thrush,[10031026]
osteoarthritis,[10031161]
ovarian cancer,[10033128]
ovarian cyst,[10033132]
ovarian pain,[10033275]
overdose,[10033295]
overweight,[10033307]
pain,[10033371]
pain burning,[10033386]
pain in ankle,[10033420]
pain in arm,[10033421]
pain in calf,[10033422]
pain in elbow,[10033424]
pain in face,[10033427]
pain in fingers,[10033428]
pain in foot,[10033429]
pain in hand,[10033430]
pain in heel,[10033431]
pain in hip,[10033432]
pain in jaw,[10033433]
pain in leg,[10033446]
pain in limb,[10033447]
pain in spine,[10052060]
pain in thigh,[10048973]
pain in toe,[10033452]
pain of skin,[10033474]
painful defaecation,[10055664]
painful defecation,[10054833]
painful erection,[10056303]
painful intercourse,[10033510]
painful periods,[10033514]
painful urination,[10033521]
pains in legs,[10033522]
pale,[10033532]
pale skin,[10033533]
palpitations,[10033557]
pancreas cancer,[10033575]
pancreatitis,[10033645]
panic attack,[10033664]
panic attacks,[10033665]
paralysis,[10033799]
paralysis one side of body,[10033826]
paralyzed,[10033846]
paranoia,[10033864]
parkinson's disease,[10061536]
partial seizures,[10061334]
passed out,[10034100]
peeling mouth,[10049316]
peeling of hands & feet on soles,[10034219]
pelvic fracture,[10061161]
pelvic pain,[10034263]
penile pain,[10034310]
penile swelling,[10034319]
peptic ulcer,[10034341]
period pains,[10034532]
periodontal disease,[10034536]
persistent crying,[10069592]
persistent vomiting,[10034716]
personality change,[10034719]
perspiration excessive,[10034734]
pharmaceutical product complaint,[10051327]
phlebitis,[10034879]
phlegm,[10059004]
photophobia,[10034960]
pimples,[10035049]
pin-point pupils,[10035051]
pins and needles,[10035067]
plantar fasciitis,[10035155]
pneumonia,[10035664]
poisoning,[10061355]
poor concentration,[10036149]
poor peripheral circulation,[10036155]
poor sleep,[10036160]
poor vision,[10036163]
post-traumatic stress disorder,[10036316]
postmenopausal bleeding,[10036399]
pounding in head,[10036464]
pre-eclampsia,[10036485]
premature baby,[10036590]
premature delivery,[10036595]
premature labour,[10036600]
premature rupture of membranes,[10036603]
premenstrual syndrome,[10036618]
pressure sore,[10036651]
pricking skin sensation,[10036665]
prickly heat,[10036667]
product complaint,[10069902]
product difficult to swallow,[10075696]
product label issue,[10069289]
product odour abnormal,[10069226]
product packaging issue,[10069405]
product physical issue,[10071134]
product quality issue,[10069327]
product taste abnormal,[10069227]
prostate cancer,[10060862]
prostate cancer metastatic,[10036909]
psoriasis,[10037153]
psoriatic arthritis,[10037160]
psychotic,[10037248]
pulmonary embolism,[10037377]
pulse rapid,[10037484]
pulse weak,[10037494]
pustule,[10037578]
racing thoughts,[10067192]
rage,[10037804]
rash,[10037844]
rash all over,[10037848]
rash both legs,[10037851]
rash on face,[10037873]
rash over arms,[10037875]
rash scaly,[10037889]
rash trunk,[10059872]
reading disorder,[10037999]
rectal bleeding,[10038035]
rectal pain,[10038072]
rectal prolapse,[10038077]
recurrent cancer,[10038111]
red blotches,[10038183]
red face,[10038190]
red throat,[10038196]
redness,[10038198]
redness of eyelid,[10038204]
redness of legs,[10038207]
reduced dexterity,[10067727]
regurgitation,[10067171]
regurgitation of food,[10038288]
respiratory distress,[10038687]
respiratory failure,[10038695]
respiratory tract congestion,[10052251]
respiratory tract infection,[10062352]
restless,[10038740]
restless legs,[10038742]
restlessness,[10038743]
retching,[10038776]
retinal bleeding,[10051304]
retinal tear,[10038897]
rheumatism,[10039070]
rheumatoid arthritis,[10039073]
rib fracture,[10039117]
rib pain,[10048722]
rigors,[10039177]
ringing in ears,[10039183]
rosacea,[10039218]
rotator cuff injury,[10039226]
runny nose,[10039296]
saliva altered,[10039379]
saliva increased,[10039381]
scab,[10039509]
scabbing,[10039510]
scalp tenderness,[10039521]
schizophrenia,[10039626]
sciatica,[10039674]
screaming,[10039740]
scrotal pain,[10039757]
seasonal allergy,[10048908]
seizure,[10039906]
self esteem decreased,[10050280]
sensation of pressure in ear,[10040004]
sensation of pressure in eye,[10058811]
sensitive mouth,[10049308]
sensitive tongue,[10049370]
sensitivity of teeth,[10040012]
sepsis,[10040047]
sexual desire decreased,[10059272]
sexual problem,[10040486]
shaking,[10040528]
shaking of hands,[10040530]
shallow breathing,[10040533]
shingles,[10040555]
shivering,[10040558]
shivers,[10040559]
shooting pain,[10050007]
short-sighted,[10040601]
shoulder blade pain,[10040610]
shoulder pain,[10040617]
sickness,[10040658]
sinus congestion,[10040742]
sinus headache,[10040744]
sinus infection,[10040745]
sinus pain,[10040747]
sinusitis,[10040753]
skin abrasion,[10064990]
skin bleeding,[10058677]
skin burning sensation,[10054786]
skin callus,[10057981]
skin cancer,[10040808]
skin depigmentation,[10040825]
skin discoloration,[10040828]
skin discolouration,[10040829]
skin discomfort,[10040830]
skin greasy,[10040858]
skin hyperpigmentation,[10040865]
skin infection,[10040872]
skin inflammation,[10062249]
skin injury,[10061364]
skin irritation,[10040880]
skin laceration,[10058818]
skin peeling,[10040908]
skin pigmentation,[10040910]
skin rash,[10040913]
skin red,[10040916]
skin scaly,[10040920]
skin swelling,[10053262]
skin thinness,[10040937]
skin tightness,[10050637]
skin ulcer,[10040943]
skin warm,[10040952]
skin wrinkling,[10040954]
skull fracture,[10061365]
sleep apnea,[10040975]
sleep apnoea,[10040977]
sleep disturbed,[10040999]
sleep excessive,[10041000]
sleep restless,[10041007]
sleep talking,[10041009]
sleep walking,[10041012]
sleepiness,[10041014]
sleeplessness,[10041017]
sleepy,[10041018]
slow speech,[10071299]
slowed thinking,[10041049]
sluggishness,[10041052]
slurred speech,[10041053]
sneezing,[10041232]
snoring,[10041235]
soft stools,[10048838]
sore gums,[10041359]
sore mouth,[10041362]
sore throat,[10041367]
sore tongue,[10041369]
sores mouth,[10049318]
sound sensitivity increased,[10070539]
spaced out,[10041374]
spasm eyelid,[10041384]
speech loss,[10041470]
spider vein,[10062696]
spina bifida,[10041524]
spinal cord injury,[10041552]
spinal fracture,[10041569]
spinning sensation,[10041619]
spleen enlarged,[10041637]
spots before eyes,[10041741]
spotting between menses,[10041744]
spotting menstrual,[10041745]
spotting vaginal,[10048821]
sprain,[10041747]
sputum discolored,[10041806]
sputum discoloured,[10041807]
sputum increased,[10041812]
squamous cell carcinoma,[10041823]
squamous cell carcinoma of skin,[10041834]
squint,[10041884]
staggering,[10041902]
staring,[10041953]
stiff neck,[10042043]
stiffness,[10042045]
stillbirth,[10042062]
stinging,[10042066]
stomach ache,[10042076]
stomach cramps,[10049901]
stomach discomfort,[10042101]
stomach pain,[10042112]
stomach ulcer,[10042116]
stomach upset,[10042124]
stools hard,[10042155]
stools watery,[10042157]
strength loss of,[10042174]
stress,[10042209]
stress fracture,[10042212]
stretch marks,[10042222]
stroke,[10042244]
stupor,[10042264]
stuttering,[10042267]
substance abuse,[10066169]
sudden hearing loss,[10061373]
suffocation feeling,[10042444]
suicidal behaviour,[10065604]
suicidal depression,[10042457]
suicidal ideation,[10042458]
suicidal intention,[10068557]
suicidal tendency,[10042461]
suicide attempt,[10042464]
sun sensitivity,[10042494]
sunburn,[10042496]
suspected counterfeit product,[10071287]
swallowing difficult,[10042645]
swallowing painful,[10042648]
sweating,[10042661]
swelling,[10042674]
swelling arm,[10042680]
swelling of feet,[10042693]
swelling of fingers,[10042694]
swelling of hands,[10042695]
swelling of legs,[10042700]
swelling of limbs,[10042702]
swelling of tongue,[10042706]
swollen abdomen,[10042714]
swollen ankles,[10042715]
swollen eyelid,[10042718]
swollen eyes,[10042719]
swollen glands,[10042720]
swollen lips,[10042723]
swollen lymph nodes,[10067201]
swollen mouth,[10042724]
swollen tongue,[10042727]
systemic lupus erythematosus,[10042945]
talkativeness,[10043111]
tarry stools,[10043119]
taste alteration,[10043125]
taste bitter,[10043127]
taste changed,[10043129]
taste diminished,[10043130]
taste metallic,[10043135]
tearfulness,[10043169]
teary eyes,[10043172]
teeth chattering,[10043174]
teeth clenching,[10057326]
teeth grinding,[10043176]
teeth staining,[10043180]
temporary vision loss,[10053620]
tenderness,[10043224]
tendon injury,[10043242]
tendon pain,[10066371]
tendon rupture,[10043248]
tension,[10043268]
tension headache,[10043269]
testicular pain,[10043345]
testicular swelling,[10043354]
thinking irrational,[10043435]
thirst,[10043458]
thoracic pain,[10043471]
thoughts of self harm,[10043498]
throat cancer,[10043515]
throat infection,[10043520]
throat irritation,[10043521]
throat pain,[10043523]
throat swelling,[10043525]
throat tightness,[10043528]
thrombophlebitis,[10043570]
thrombosis,[10043607]
thrombosis arm,[10043610]
thrombosis leg,[10043623]
thrush,[10043649]
thyroid cancer,[10066474]
thyroid enlarged,[10043723]
thyroid function decreased,[10043727]
thyroid function test abnormal,[10043730]
tic,[10043833]
tingling,[10043876]
tingling feet/hands,[10043877]
tingling lips,[10049355]
tingling mouth,[10049315]
tingling sensation,[10043880]
tingling skin,[10043881]
tingling tongue ,[10049373]
tinnitus,[10043882]
tired all the time,[10043885]
tired out,[10043889]
tiredness,[10043890]
tongue biting,[10050467]
tongue blistering,[10043942]
tongue discoloration,[10043948]
tongue discolouration,[10043949]
tongue dry,[10049713]
tongue edema,[10043955]
tongue inflammation,[10043961]
tongue injury,[10059924]
tongue irritation,[10043962]
tongue pain,[10043969]
tongue redness,[10043976]
tongue white,[10043993]
tonsillitis,[10044008]
tooth abscess,[10044016]
tooth decay,[10044027]
tooth discoloration,[10044031]
tooth discolouration,[10044032]
tooth erosion,[10044038]
tooth fracture,[10062544]
tooth infection,[10048762]
tooth loss,[10044044]
toothache,[10044055]
touch sensitivity increased,[10044124]
trembling,[10044563]
tremor,[10044565]
tremor limb,[10044572]
tremor of hands,[10044577]
trouble falling asleep,[10044698]
tuberculosis,[10044755]
tunnel vision,[10045178]
twitching,[10045198]
twitching facial,[10045200]
twitching of limbs,[10045203]
type 1 diabetes mellitus,[10067584]
type 2 diabetes mellitus,[10067585]
ulcer,[10045285]
ulcer bleeding,[10071907]
ulcerative colitis,[10045365]
umbilical hernia,[10045458]
unable to eat,[10069830]
unable to walk,[10049278]
unconsciousness,[10045481]
uncontrollable crying,[10045482]
unintended pregnancy,[10045542]
unsteadiness,[10046260]
unsteady gait,[10046261]
upper abdominal pain,[10046272]
upper back pain,[10046273]
upper gastrointestinal bleeding,[10071910]
upper limb fracture,[10061394]
upper respiratory tract congestion,[10052252]
upper respiratory tract infection,[10046306]
upset stomach,[10046318]
urinary incontinence,[10046543]
urinary retention,[10046555]
urinary tract infection,[10046571]
urination difficulty,[10046599]
urine color abnormal,[10064752]
urine colour abnormal,[10064748]
urine flow decreased,[10046640]
urine odor abnormal,[10074143]
urine odour abnormal,[10057135]
uterine bleeding,[10046765]
uterine cancer,[10046766]
uterine pain,[10046809]
uterine polyp,[10046811]
uterine spasm,[10046823]
vaccination site inflammation,[10068878]
vaccination site pain,[10068879]
vaccination site swelling,[10069620]
vaccination site tenderness,[10069631]
vaccination site warmth,[10069624]
vaginal bleeding,[10046883]
vaginal burning sensation,[10050023]
vaginal discharge,[10046901]
vaginal discomfort,[10046902]
vaginal dryness,[10046904]
vaginal infection,[10046914]
vaginal inflammation,[10046916]
vaginal irritation,[10048903]
vaginal itching,[10046918]
vaginal odor,[10055430]
vaginal odour,[10046935]
vaginal pain,[10046937]
vaginal yeast infection,[10046946]
varicose veins,[10047001]
vasculitis,[10047115]
vertigo,[10047340]
violent,[10047427]
violent behavior,[10057073]
violent behaviour,[10047428]
violent thoughts,[10047429]
viral infection,[10047461]
vision abnormal,[10047508]
vision decreased,[10047516]
vision loss,[10047522]
visual acuity decreased,[10049061]
visual disturbance,[10047543]
visual flashes,[10047569]
visual hallucinations,[10047570]
visual impairment,[10047571]
vivid dreams,[10047666]
voice disturbance,[10047682]
vomiting,[10047700]
vomiting blood,[10047702]
vomiting projectile,[10047708]
wart,[10047825]
water retention,[10047839]
watering eyes,[10047848]
watery diarrhea,[10055422]
watery diarrhoea,[10047849]
weakness,[10047862]
weakness generalised,[10047864]
weakness generalized,[10047865]
weakness left or right side,[10047866]
weakness of arms,[10050379]
weakness of limbs,[10047868]
weepy,[10047887]
weight bearing difficulty,[10066454]
weight fluctuation,[10049040]
weight gain,[10047896]
weight loss,[10047900]
weird feeling,[10047904]
welts,[10047906]
wheals,[10047918]
wheeze,[10047921]
wheezing,[10047924]
whooping cough,[10047974]
withdrawal reaction,[10048008]
withdrawn,[10048013]
woozy,[10048019]
word finding difficulty,[10067711]
worn out,[10048024]
worry,[10048025]
wound,[10052428]
wound bleeding,[10051386]
wound healing delayed,[10048036]
wound infection,[10048038]
wrist fracture,[10048049]
wrist pain,[10048692]
writing impaired,[10048053]
yawning,[10048232]
yeast infection,[10049080]
yeast infection of the mouth,[10058087]
yellow skin,[10048245]
